collected_at,hotel,city,grade,ota,search_date,lead_days,price_krw,url
2026-07-02 12:00:01,글래드 여의도,서울,4*,booking,2026-07-09,7,310000,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-09&checkout=2026-07-10&group_adults=2&no_rooms=1
2026-07-02 12:00:01,시그니엘 부산,부산,Lux,booking,2026-07-09,7,590000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-09&checkout=2026-07-10&group_adults=2&no_rooms=1
2026-07-02 12:00:01,시그니엘 부산,부산,Lux,booking,2026-07-16,14,670000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-16&checkout=2026-07-17&group_adults=2&no_rooms=1
2026-07-02 12:00:01,시그니엘 부산,부산,Lux,booking,2026-08-01,30,670000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-08-01&checkout=2026-08-02&group_adults=2&no_rooms=1
2026-07-02 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-07-09,7,700000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-09&checkout=2026-07-10&group_adults=2&no_rooms=1
2026-07-02 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-08-01,30,630000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-08-01&checkout=2026-08-02&group_adults=2&no_rooms=1
2026-07-02 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-07-09,7,587000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-09&checkout=2026-07-10&group_adults=2&no_rooms=1
2026-07-02 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-07-16,14,505000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-16&checkout=2026-07-17&group_adults=2&no_rooms=1
2026-07-02 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-08-01,30,607000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-08-01&checkout=2026-08-02&group_adults=2&no_rooms=1
2026-07-02 12:00:01,롯데호텔 제주,제주,5*,booking,2026-07-09,7,500000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-09&checkout=2026-07-10&group_adults=2&no_rooms=1
2026-07-02 12:00:01,롯데호텔 제주,제주,5*,booking,2026-07-16,14,640000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-16&checkout=2026-07-17&group_adults=2&no_rooms=1
2026-07-02 12:00:01,롯데호텔 제주,제주,5*,booking,2026-08-01,30,558000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-08-01&checkout=2026-08-02&group_adults=2&no_rooms=1
2026-07-02 12:00:01,힐튼 경주,경주,5*,booking,2026-07-09,7,446273,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-09&checkout=2026-07-10&group_adults=2&no_rooms=1
2026-07-02 12:00:01,힐튼 경주,경주,5*,booking,2026-07-16,14,323000,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-16&checkout=2026-07-17&group_adults=2&no_rooms=1
2026-07-02 12:00:01,힐튼 경주,경주,5*,booking,2026-08-01,30,461273,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-08-01&checkout=2026-08-02&group_adults=2&no_rooms=1
2026-07-03 12:00:02,시그니엘 서울,서울,Lux,booking,2026-07-10,7,1100000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-10&checkout=2026-07-11&group_adults=2&no_rooms=1
2026-07-03 12:00:02,시그니엘 서울,서울,Lux,booking,2026-07-17,14,1050000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-17&checkout=2026-07-18&group_adults=2&no_rooms=1
2026-07-03 12:00:02,시그니엘 서울,서울,Lux,booking,2026-08-02,30,627000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-08-02&checkout=2026-08-03&group_adults=2&no_rooms=1
2026-07-03 12:00:02,포시즌스 호텔 서울,서울,Lux,booking,2026-07-17,14,1200000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-07-17&checkout=2026-07-18&group_adults=2&no_rooms=1
2026-07-03 12:00:02,포시즌스 호텔 서울,서울,Lux,booking,2026-08-02,30,1080000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-08-02&checkout=2026-08-03&group_adults=2&no_rooms=1
2026-07-03 12:00:02,그랜드 하얏트 서울,서울,5*,booking,2026-07-10,7,659000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-10&checkout=2026-07-11&group_adults=2&no_rooms=1
2026-07-03 12:00:02,그랜드 하얏트 서울,서울,5*,booking,2026-07-17,14,933000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-17&checkout=2026-07-18&group_adults=2&no_rooms=1
2026-07-03 12:00:02,그랜드 하얏트 서울,서울,5*,booking,2026-08-02,30,425000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-08-02&checkout=2026-08-03&group_adults=2&no_rooms=1
2026-07-03 12:00:02,롯데호텔 서울,서울,5*,booking,2026-07-10,7,1970000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-10&checkout=2026-07-11&group_adults=2&no_rooms=1
2026-07-03 12:00:02,롯데호텔 서울,서울,5*,booking,2026-07-17,14,620000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-17&checkout=2026-07-18&group_adults=2&no_rooms=1
2026-07-03 12:00:02,롯데호텔 서울,서울,5*,booking,2026-08-02,30,480000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-08-02&checkout=2026-08-03&group_adults=2&no_rooms=1
2026-07-03 12:00:02,글래드 여의도,서울,4*,booking,2026-07-10,7,351333,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-10&checkout=2026-07-11&group_adults=2&no_rooms=1
2026-07-03 12:00:02,글래드 여의도,서울,4*,booking,2026-07-17,14,373334,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-17&checkout=2026-07-18&group_adults=2&no_rooms=1
2026-07-03 12:00:02,글래드 여의도,서울,4*,booking,2026-08-02,30,256666,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-08-02&checkout=2026-08-03&group_adults=2&no_rooms=1
2026-07-03 12:00:02,시그니엘 부산,부산,Lux,booking,2026-07-10,7,256666,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-10&checkout=2026-07-11&group_adults=2&no_rooms=1
2026-07-03 12:00:02,시그니엘 부산,부산,Lux,booking,2026-07-17,14,880000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-17&checkout=2026-07-18&group_adults=2&no_rooms=1
2026-07-03 12:00:02,시그니엘 부산,부산,Lux,booking,2026-08-02,30,590000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-08-02&checkout=2026-08-03&group_adults=2&no_rooms=1
2026-07-03 12:00:02,파라다이스 호텔 부산,부산,5*,booking,2026-07-10,7,450000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-10&checkout=2026-07-11&group_adults=2&no_rooms=1
2026-07-03 12:00:02,파라다이스 호텔 부산,부산,5*,booking,2026-07-17,14,580000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-17&checkout=2026-07-18&group_adults=2&no_rooms=1
2026-07-03 12:00:02,그랜드 하얏트 제주,제주,5*,booking,2026-07-10,7,747909,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-10&checkout=2026-07-11&group_adults=2&no_rooms=1
2026-07-03 12:00:02,그랜드 하얏트 제주,제주,5*,booking,2026-07-17,14,677000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-17&checkout=2026-07-18&group_adults=2&no_rooms=1
2026-07-03 12:00:02,그랜드 하얏트 제주,제주,5*,booking,2026-08-02,30,607000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-08-02&checkout=2026-08-03&group_adults=2&no_rooms=1
2026-07-03 12:00:02,롯데호텔 제주,제주,5*,booking,2026-07-10,7,450000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-10&checkout=2026-07-11&group_adults=2&no_rooms=1
2026-07-03 12:00:02,힐튼 경주,경주,5*,booking,2026-07-10,7,250995,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-10&checkout=2026-07-11&group_adults=2&no_rooms=1
2026-07-03 12:00:02,힐튼 경주,경주,5*,booking,2026-08-02,30,393300,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-08-02&checkout=2026-08-03&group_adults=2&no_rooms=1
2026-07-04 12:00:01,시그니엘 서울,서울,Lux,booking,2026-07-11,7,1150000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-11&checkout=2026-07-12&group_adults=2&no_rooms=1
2026-07-04 12:00:01,시그니엘 서울,서울,Lux,booking,2026-07-18,14,1100000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-18&checkout=2026-07-19&group_adults=2&no_rooms=1
2026-07-04 12:00:01,시그니엘 서울,서울,Lux,booking,2026-08-03,30,617500,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-08-03&checkout=2026-08-04&group_adults=2&no_rooms=1
2026-07-04 12:00:01,포시즌스 호텔 서울,서울,Lux,booking,2026-08-03,30,1200000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-08-03&checkout=2026-08-04&group_adults=2&no_rooms=1
2026-07-04 12:00:01,그랜드 하얏트 서울,서울,5*,booking,2026-07-18,14,853000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-18&checkout=2026-07-19&group_adults=2&no_rooms=1
2026-07-04 12:00:01,그랜드 하얏트 서울,서울,5*,booking,2026-08-03,30,471000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-08-03&checkout=2026-08-04&group_adults=2&no_rooms=1
2026-07-04 12:00:01,롯데호텔 서울,서울,5*,booking,2026-07-18,14,2010000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-18&checkout=2026-07-19&group_adults=2&no_rooms=1
2026-07-04 12:00:01,롯데호텔 서울,서울,5*,booking,2026-08-03,30,470000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-08-03&checkout=2026-08-04&group_adults=2&no_rooms=1
2026-07-04 12:00:01,글래드 여의도,서울,4*,booking,2026-07-11,7,382333,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-11&checkout=2026-07-12&group_adults=2&no_rooms=1
2026-07-04 12:00:01,글래드 여의도,서울,4*,booking,2026-07-18,14,420000,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-18&checkout=2026-07-19&group_adults=2&no_rooms=1
2026-07-04 12:00:01,시그니엘 부산,부산,Lux,booking,2026-07-11,7,640000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-11&checkout=2026-07-12&group_adults=2&no_rooms=1
2026-07-04 12:00:01,시그니엘 부산,부산,Lux,booking,2026-07-18,14,850000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-18&checkout=2026-07-19&group_adults=2&no_rooms=1
2026-07-04 12:00:01,시그니엘 부산,부산,Lux,booking,2026-08-03,30,550000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-08-03&checkout=2026-08-04&group_adults=2&no_rooms=1
2026-07-04 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-07-18,14,660000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-18&checkout=2026-07-19&group_adults=2&no_rooms=1
2026-07-04 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-08-03,30,550000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-08-03&checkout=2026-08-04&group_adults=2&no_rooms=1
2026-07-04 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-07-11,7,617000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-11&checkout=2026-07-12&group_adults=2&no_rooms=1
2026-07-04 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-07-18,14,862454,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-18&checkout=2026-07-19&group_adults=2&no_rooms=1
2026-07-04 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-08-03,30,607000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-08-03&checkout=2026-08-04&group_adults=2&no_rooms=1
2026-07-04 12:00:01,롯데호텔 제주,제주,5*,booking,2026-07-11,7,470000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-11&checkout=2026-07-12&group_adults=2&no_rooms=1
2026-07-04 12:00:01,롯데호텔 제주,제주,5*,booking,2026-07-18,14,540000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-18&checkout=2026-07-19&group_adults=2&no_rooms=1
2026-07-04 12:00:01,롯데호텔 제주,제주,5*,booking,2026-08-03,30,558000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-08-03&checkout=2026-08-04&group_adults=2&no_rooms=1
2026-07-04 12:00:01,힐튼 경주,경주,5*,booking,2026-07-11,7,398050,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-11&checkout=2026-07-12&group_adults=2&no_rooms=1
2026-07-05 12:00:01,시그니엘 서울,서울,Lux,booking,2026-07-12,7,700000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-12&checkout=2026-07-13&group_adults=2&no_rooms=1
2026-07-05 12:00:01,시그니엘 서울,서울,Lux,booking,2026-07-19,14,800000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-19&checkout=2026-07-20&group_adults=2&no_rooms=1
2026-07-05 12:00:01,시그니엘 서울,서울,Lux,booking,2026-08-04,30,617500,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-08-04&checkout=2026-08-05&group_adults=2&no_rooms=1
2026-07-05 12:00:01,포시즌스 호텔 서울,서울,Lux,booking,2026-07-12,7,1200000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-07-12&checkout=2026-07-13&group_adults=2&no_rooms=1
2026-07-05 12:00:01,포시즌스 호텔 서울,서울,Lux,booking,2026-07-19,14,1200000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-07-19&checkout=2026-07-20&group_adults=2&no_rooms=1
2026-07-05 12:00:01,그랜드 하얏트 서울,서울,5*,booking,2026-07-12,7,766000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-12&checkout=2026-07-13&group_adults=2&no_rooms=1
2026-07-05 12:00:01,그랜드 하얏트 서울,서울,5*,booking,2026-07-19,14,381000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-19&checkout=2026-07-20&group_adults=2&no_rooms=1
2026-07-05 12:00:01,그랜드 하얏트 서울,서울,5*,booking,2026-08-04,30,460000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-08-04&checkout=2026-08-05&group_adults=2&no_rooms=1
2026-07-05 12:00:01,롯데호텔 서울,서울,5*,booking,2026-07-12,7,500000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-12&checkout=2026-07-13&group_adults=2&no_rooms=1
2026-07-05 12:00:01,롯데호텔 서울,서울,5*,booking,2026-07-19,14,680000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-19&checkout=2026-07-20&group_adults=2&no_rooms=1
2026-07-05 12:00:01,롯데호텔 서울,서울,5*,booking,2026-08-04,30,530000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-08-04&checkout=2026-08-05&group_adults=2&no_rooms=1
2026-07-05 12:00:01,글래드 여의도,서울,4*,booking,2026-07-12,7,231000,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-12&checkout=2026-07-13&group_adults=2&no_rooms=1
2026-07-05 12:00:01,글래드 여의도,서울,4*,booking,2026-07-19,14,221666,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-19&checkout=2026-07-20&group_adults=2&no_rooms=1
2026-07-05 12:00:01,글래드 여의도,서울,4*,booking,2026-08-04,30,256666,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-08-04&checkout=2026-08-05&group_adults=2&no_rooms=1
2026-07-05 12:00:01,시그니엘 부산,부산,Lux,booking,2026-07-12,7,630000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-12&checkout=2026-07-13&group_adults=2&no_rooms=1
2026-07-05 12:00:01,시그니엘 부산,부산,Lux,booking,2026-07-19,14,560000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-19&checkout=2026-07-20&group_adults=2&no_rooms=1
2026-07-05 12:00:01,시그니엘 부산,부산,Lux,booking,2026-08-04,30,550000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-08-04&checkout=2026-08-05&group_adults=2&no_rooms=1
2026-07-05 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-07-12,7,750000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-12&checkout=2026-07-13&group_adults=2&no_rooms=1
2026-07-05 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-07-19,14,430000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-19&checkout=2026-07-20&group_adults=2&no_rooms=1
2026-07-05 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-08-04,30,530000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-08-04&checkout=2026-08-05&group_adults=2&no_rooms=1
2026-07-05 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-07-12,7,688000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-12&checkout=2026-07-13&group_adults=2&no_rooms=1
2026-07-05 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-07-19,14,688000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-19&checkout=2026-07-20&group_adults=2&no_rooms=1
2026-07-05 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-08-04,30,587000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-08-04&checkout=2026-08-05&group_adults=2&no_rooms=1
2026-07-05 12:00:01,롯데호텔 제주,제주,5*,booking,2026-07-12,7,450000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-12&checkout=2026-07-13&group_adults=2&no_rooms=1
2026-07-05 12:00:01,롯데호텔 제주,제주,5*,booking,2026-07-19,14,450000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-19&checkout=2026-07-20&group_adults=2&no_rooms=1
2026-07-05 12:00:01,롯데호텔 제주,제주,5*,booking,2026-08-04,30,558000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-08-04&checkout=2026-08-05&group_adults=2&no_rooms=1
2026-07-05 12:00:01,힐튼 경주,경주,5*,booking,2026-07-12,7,255322,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-12&checkout=2026-07-13&group_adults=2&no_rooms=1
2026-07-05 12:00:01,힐튼 경주,경주,5*,booking,2026-08-04,30,329578,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-08-04&checkout=2026-08-05&group_adults=2&no_rooms=1
2026-07-06 12:00:00,시그니엘 서울,서울,Lux,booking,2026-07-13,7,700000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-13&checkout=2026-07-14&group_adults=2&no_rooms=1
2026-07-06 12:00:00,시그니엘 서울,서울,Lux,booking,2026-07-20,14,630000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-20&checkout=2026-07-21&group_adults=2&no_rooms=1
2026-07-06 12:00:00,시그니엘 서울,서울,Lux,booking,2026-08-05,30,665000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-08-05&checkout=2026-08-06&group_adults=2&no_rooms=1
2026-07-06 12:00:00,그랜드 하얏트 서울,서울,5*,booking,2026-07-13,7,399000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-13&checkout=2026-07-14&group_adults=2&no_rooms=1
2026-07-06 12:00:00,그랜드 하얏트 서울,서울,5*,booking,2026-07-20,14,358000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-20&checkout=2026-07-21&group_adults=2&no_rooms=1
2026-07-06 12:00:00,그랜드 하얏트 서울,서울,5*,booking,2026-08-05,30,440000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-08-05&checkout=2026-08-06&group_adults=2&no_rooms=1
2026-07-06 12:00:00,롯데호텔 서울,서울,5*,booking,2026-07-13,7,460000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-13&checkout=2026-07-14&group_adults=2&no_rooms=1
