series,date,value
US 30 Year Treasury Yield,2008-10-31,4.369
US 30 Year Treasury Yield,2008-11-28,3.487
US 30 Year Treasury Yield,2008-12-31,2.691
US 30 Year Treasury Yield,2009-01-30,3.603
US 30 Year Treasury Yield,2009-02-27,3.722
US 30 Year Treasury Yield,2009-03-31,3.561
US 30 Year Treasury Yield,2009-04-30,4.044
US 30 Year Treasury Yield,2009-05-29,4.338
US 30 Year Treasury Yield,2009-06-30,4.311
US 30 Year Treasury Yield,2009-07-31,4.311
US 30 Year Treasury Yield,2009-08-31,4.181
US 30 Year Treasury Yield,2009-09-30,4.048
US 30 Year Treasury Yield,2009-10-30,4.236
US 30 Year Treasury Yield,2009-11-30,4.194
US 30 Year Treasury Yield,2009-12-31,4.641
US 30 Year Treasury Yield,2010-01-29,4.51
US 30 Year Treasury Yield,2010-02-26,4.529
US 30 Year Treasury Yield,2010-03-31,4.715
US 30 Year Treasury Yield,2010-04-30,4.527
US 30 Year Treasury Yield,2010-05-28,4.214
US 30 Year Treasury Yield,2010-06-30,3.909
US 30 Year Treasury Yield,2010-07-30,3.977
US 30 Year Treasury Yield,2010-08-31,3.533
US 30 Year Treasury Yield,2010-09-30,3.687
US 30 Year Treasury Yield,2010-10-29,4
US 30 Year Treasury Yield,2010-11-30,4.102
US 30 Year Treasury Yield,2010-12-31,4.362
US 30 Year Treasury Yield,2011-01-31,4.571
US 30 Year Treasury Yield,2011-02-28,4.49
US 30 Year Treasury Yield,2011-03-31,4.508
US 30 Year Treasury Yield,2011-04-29,4.406
US 30 Year Treasury Yield,2011-05-31,4.216
US 30 Year Treasury Yield,2011-06-30,4.382
US 30 Year Treasury Yield,2011-07-29,4.132
US 30 Year Treasury Yield,2011-08-31,3.592
US 30 Year Treasury Yield,2011-09-30,2.921
US 30 Year Treasury Yield,2011-10-31,3.199
US 30 Year Treasury Yield,2011-11-30,3.062
US 30 Year Treasury Yield,2011-12-30,2.889
US 30 Year Treasury Yield,2012-01-31,2.934
US 30 Year Treasury Yield,2012-02-29,3.086
US 30 Year Treasury Yield,2012-03-30,3.345
US 30 Year Treasury Yield,2012-04-30,3.109
US 30 Year Treasury Yield,2012-05-31,2.672
US 30 Year Treasury Yield,2012-06-29,2.763
US 30 Year Treasury Yield,2012-07-31,2.577
US 30 Year Treasury Yield,2012-08-31,2.684
US 30 Year Treasury Yield,2012-09-28,2.834
US 30 Year Treasury Yield,2012-10-31,2.851
US 30 Year Treasury Yield,2012-11-30,2.794
US 30 Year Treasury Yield,2012-12-31,2.952
US 30 Year Treasury Yield,2013-01-31,3.17
US 30 Year Treasury Yield,2013-02-28,3.094
US 30 Year Treasury Yield,2013-03-28,3.104
US 30 Year Treasury Yield,2013-04-30,2.884
US 30 Year Treasury Yield,2013-05-31,3.308
US 30 Year Treasury Yield,2013-06-28,3.498
US 30 Year Treasury Yield,2013-07-31,3.646
US 30 Year Treasury Yield,2013-08-30,3.676
US 30 Year Treasury Yield,2013-09-30,3.686
US 30 Year Treasury Yield,2013-10-31,3.631
US 30 Year Treasury Yield,2013-11-29,3.808
US 30 Year Treasury Yield,2013-12-31,3.964
US 30 Year Treasury Yield,2014-01-31,3.622
US 30 Year Treasury Yield,2014-02-28,3.592
US 30 Year Treasury Yield,2014-03-31,3.561
US 30 Year Treasury Yield,2014-04-30,3.458
US 30 Year Treasury Yield,2014-05-30,3.314
US 30 Year Treasury Yield,2014-06-30,3.338
US 30 Year Treasury Yield,2014-07-31,3.311
US 30 Year Treasury Yield,2014-08-29,3.08
US 30 Year Treasury Yield,2014-09-30,3.212
US 30 Year Treasury Yield,2014-10-31,3.06
US 30 Year Treasury Yield,2014-11-28,2.91
US 30 Year Treasury Yield,2014-12-31,2.749
US 30 Year Treasury Yield,2015-01-30,2.251
US 30 Year Treasury Yield,2015-02-27,2.6
US 30 Year Treasury Yield,2015-03-31,2.544
US 30 Year Treasury Yield,2015-04-30,2.753
US 30 Year Treasury Yield,2015-05-29,2.847
US 30 Year Treasury Yield,2015-06-30,3.104
US 30 Year Treasury Yield,2015-07-31,2.927
US 30 Year Treasury Yield,2015-08-31,2.931
US 30 Year Treasury Yield,2015-09-30,2.88
US 30 Year Treasury Yield,2015-10-30,2.933
US 30 Year Treasury Yield,2015-11-30,2.99
US 30 Year Treasury Yield,2015-12-31,3.015
US 30 Year Treasury Yield,2016-01-29,2.758
US 30 Year Treasury Yield,2016-02-29,2.615
US 30 Year Treasury Yield,2016-03-31,2.62
US 30 Year Treasury Yield,2016-04-29,2.666
US 30 Year Treasury Yield,2016-05-31,2.629
US 30 Year Treasury Yield,2016-06-30,2.307
US 30 Year Treasury Yield,2016-07-29,2.182
US 30 Year Treasury Yield,2016-08-31,2.231
US 30 Year Treasury Yield,2016-09-30,2.336
US 30 Year Treasury Yield,2016-10-31,2.589
US 30 Year Treasury Yield,2016-11-30,3.017
US 30 Year Treasury Yield,2016-12-30,3.063
US 30 Year Treasury Yield,2017-01-31,3.051
US 30 Year Treasury Yield,2017-02-28,2.968
US 30 Year Treasury Yield,2017-03-31,3.018
US 30 Year Treasury Yield,2017-04-28,2.952
US 30 Year Treasury Yield,2017-05-31,2.857
US 30 Year Treasury Yield,2017-06-30,2.84
US 30 Year Treasury Yield,2017-07-31,2.898
US 30 Year Treasury Yield,2017-08-31,2.725
US 30 Year Treasury Yield,2017-09-29,2.857
US 30 Year Treasury Yield,2017-10-31,2.875
US 30 Year Treasury Yield,2017-11-30,2.832
US 30 Year Treasury Yield,2017-12-29,2.739
US 30 Year Treasury Yield,2018-01-31,2.942
US 30 Year Treasury Yield,2018-02-28,3.127
US 30 Year Treasury Yield,2018-03-29,2.972
US 30 Year Treasury Yield,2018-04-30,3.097
US 30 Year Treasury Yield,2018-05-31,2.986
US 30 Year Treasury Yield,2018-06-29,2.983
US 30 Year Treasury Yield,2018-07-31,3.083
US 30 Year Treasury Yield,2018-08-31,3.01
US 30 Year Treasury Yield,2018-09-28,3.197
US 30 Year Treasury Yield,2018-10-31,3.402
US 30 Year Treasury Yield,2018-11-30,3.311
US 30 Year Treasury Yield,2018-12-31,3.02
US 30 Year Treasury Yield,2019-01-31,3.005
US 30 Year Treasury Yield,2019-02-28,3.083
US 30 Year Treasury Yield,2019-03-29,2.822
US 30 Year Treasury Yield,2019-04-30,2.94
US 30 Year Treasury Yield,2019-05-31,2.583
US 30 Year Treasury Yield,2019-06-28,2.528
US 30 Year Treasury Yield,2019-07-31,2.527
US 30 Year Treasury Yield,2019-08-30,1.97
US 30 Year Treasury Yield,2019-09-30,2.121
US 30 Year Treasury Yield,2019-10-31,2.176
US 30 Year Treasury Yield,2019-11-29,2.202
US 30 Year Treasury Yield,2019-12-31,2.389
US 30 Year Treasury Yield,2020-01-31,2.015
US 30 Year Treasury Yield,2020-02-28,1.671
US 30 Year Treasury Yield,2020-03-31,1.351
US 30 Year Treasury Yield,2020-04-30,1.266
US 30 Year Treasury Yield,2020-05-29,1.407
US 30 Year Treasury Yield,2020-06-30,1.409
US 30 Year Treasury Yield,2020-07-31,1.198
US 30 Year Treasury Yield,2020-08-31,1.452
US 30 Year Treasury Yield,2020-09-30,1.451
US 30 Year Treasury Yield,2020-10-30,1.64
US 30 Year Treasury Yield,2020-11-30,1.573
US 30 Year Treasury Yield,2020-12-31,1.646
US 30 Year Treasury Yield,2021-01-29,1.858
US 30 Year Treasury Yield,2021-02-26,2.182
US 30 Year Treasury Yield,2021-03-31,2.425
US 30 Year Treasury Yield,2021-04-30,2.301
US 30 Year Treasury Yield,2021-05-28,2.263
US 30 Year Treasury Yield,2021-06-30,2.065
US 30 Year Treasury Yield,2021-07-30,1.897
US 30 Year Treasury Yield,2021-08-31,1.927
US 30 Year Treasury Yield,2021-09-30,2.092
US 30 Year Treasury Yield,2021-10-29,1.942
US 30 Year Treasury Yield,2021-11-30,1.787
US 30 Year Treasury Yield,2021-12-31,1.905
US 30 Year Treasury Yield,2022-01-31,2.098
US 30 Year Treasury Yield,2022-02-28,2.182
US 30 Year Treasury Yield,2022-03-31,2.448
US 30 Year Treasury Yield,2022-04-29,2.947
US 30 Year Treasury Yield,2022-05-31,3.057
US 30 Year Treasury Yield,2022-06-30,3.119
US 30 Year Treasury Yield,2022-07-29,2.974
US 30 Year Treasury Yield,2022-08-31,3.255
US 30 Year Treasury Yield,2022-09-30,3.765
US 30 Year Treasury Yield,2022-10-31,4.204
US 30 Year Treasury Yield,2022-11-30,3.822
US 30 Year Treasury Yield,2022-12-30,3.975
US 30 Year Treasury Yield,2023-01-31,3.661
US 30 Year Treasury Yield,2023-02-28,3.931
US 30 Year Treasury Yield,2023-03-31,3.689
US 30 Year Treasury Yield,2023-04-28,3.678
US 30 Year Treasury Yield,2023-05-31,3.856
US 30 Year Treasury Yield,2023-06-30,3.855
US 30 Year Treasury Yield,2023-07-31,4.019
US 30 Year Treasury Yield,2023-08-31,4.204
US 30 Year Treasury Yield,2023-09-29,4.711
US 30 Year Treasury Yield,2023-10-31,5.022
US 30 Year Treasury Yield,2023-11-30,4.513
US 30 Year Treasury Yield,2023-12-29,4.019
US 30 Year Treasury Yield,2024-01-31,4.215
US 30 Year Treasury Yield,2024-02-29,4.375
US 30 Year Treasury Yield,2024-03-28,4.349
US 30 Year Treasury Yield,2024-04-30,4.79
US 30 Year Treasury Yield,2024-05-31,4.652
US 30 Year Treasury Yield,2024-06-28,4.502
US 30 Year Treasury Yield,2024-07-31,4.369
US 30 Year Treasury Yield,2024-08-30,4.196
US 30 Year Treasury Yield,2024-09-30,4.134
US 30 Year Treasury Yield,2024-10-31,4.473
US 30 Year Treasury Yield,2024-11-29,4.366
US 30 Year Treasury Yield,2024-12-31,4.786
US 30 Year Treasury Yield,2025-01-31,4.813
US 30 Year Treasury Yield,2025-02-28,4.516
US 30 Year Treasury Yield,2025-03-31,4.613
US 30 Year Treasury Yield,2025-04-30,4.681
US 30 Year Treasury Yield,2025-05-30,4.929
US 30 Year Treasury Yield,2025-06-30,4.779
US 30 Year Treasury Yield,2025-07-31,4.886
US 30 Year Treasury Yield,2025-08-29,4.917
US 30 Year Treasury Yield,2025-09-30,4.732
US 30 Year Treasury Yield,2025-10-31,4.67
US 30 Year Treasury Yield,2025-11-28,4.665
US 30 Year Treasury Yield,2025-12-31,4.84
US 30 Year Treasury Yield,2026-01-30,4.872
US 30 Year Treasury Yield,2026-02-27,4.633
US 30 Year Treasury Yield,2026-03-31,4.891
US 30 Year Treasury Yield,2026-04-30,4.987
US 30 Year Treasury Yield,2026-05-29,4.993
US 30 Year Treasury Yield,2026-06-30,4.902
US 30 Year Treasury Yield,2026-07-28,5.096
US 5 Year Treasury Yield,1990-01-31,8.35
US 5 Year Treasury Yield,1990-02-28,8.44
US 5 Year Treasury Yield,1990-03-30,8.65
US 5 Year Treasury Yield,1990-04-30,9.04
US 5 Year Treasury Yield,1990-05-31,8.56
US 5 Year Treasury Yield,1990-06-29,8.35
US 5 Year Treasury Yield,1990-07-31,8.13
US 5 Year Treasury Yield,1990-08-31,8.5
US 5 Year Treasury Yield,1990-09-28,8.47
US 5 Year Treasury Yield,1990-10-31,8.24
US 5 Year Treasury Yield,1990-11-30,7.91
US 5 Year Treasury Yield,1990-12-31,7.68
US 5 Year Treasury Yield,1991-01-31,7.62
US 5 Year Treasury Yield,1991-02-28,7.66
US 5 Year Treasury Yield,1991-03-28,7.73
US 5 Year Treasury Yield,1991-04-30,7.63
US 5 Year Treasury Yield,1991-05-31,7.69
US 5 Year Treasury Yield,1991-06-28,7.9
US 5 Year Treasury Yield,1991-07-31,7.77
US 5 Year Treasury Yield,1991-08-30,7.34
US 5 Year Treasury Yield,1991-09-30,6.92
US 5 Year Treasury Yield,1991-10-31,6.74
US 5 Year Treasury Yield,1991-11-29,6.48
US 5 Year Treasury Yield,1991-12-31,5.93
US 5 Year Treasury Yield,1992-01-31,6.44
US 5 Year Treasury Yield,1992-02-28,6.58
US 5 Year Treasury Yield,1992-03-31,6.94
US 5 Year Treasury Yield,1992-04-30,6.91
US 5 Year Treasury Yield,1992-05-29,6.61
US 5 Year Treasury Yield,1992-06-30,6.29
US 5 Year Treasury Yield,1992-07-31,5.84
US 5 Year Treasury Yield,1992-08-31,5.6
US 5 Year Treasury Yield,1992-09-30,5.33
US 5 Year Treasury Yield,1992-10-30,5.9
US 5 Year Treasury Yield,1992-11-30,6.23
US 5 Year Treasury Yield,1992-12-31,6.04
US 5 Year Treasury Yield,1993-01-29,5.57
US 5 Year Treasury Yield,1993-02-26,5.21
US 5 Year Treasury Yield,1993-03-31,5.24
US 5 Year Treasury Yield,1993-04-30,5.14
US 5 Year Treasury Yield,1993-05-28,5.37
US 5 Year Treasury Yield,1993-06-30,5.05
US 5 Year Treasury Yield,1993-07-30,5.16
US 5 Year Treasury Yield,1993-08-31,4.8
US 5 Year Treasury Yield,1993-09-30,4.79
US 5 Year Treasury Yield,1993-10-29,4.807
US 5 Year Treasury Yield,1993-11-30,5.146
US 5 Year Treasury Yield,1993-12-31,5.204
US 5 Year Treasury Yield,1994-01-31,5.014
US 5 Year Treasury Yield,1994-02-28,5.594
US 5 Year Treasury Yield,1994-03-31,6.244
US 5 Year Treasury Yield,1994-04-29,6.634
US 5 Year Treasury Yield,1994-05-31,6.765
US 5 Year Treasury Yield,1994-06-30,6.953
US 5 Year Treasury Yield,1994-07-29,6.726
US 5 Year Treasury Yield,1994-08-31,6.793
US 5 Year Treasury Yield,1994-09-30,7.276
US 5 Year Treasury Yield,1994-10-31,7.469
US 5 Year Treasury Yield,1994-11-30,7.788
US 5 Year Treasury Yield,1994-12-30,7.835
US 5 Year Treasury Yield,1995-01-31,7.529
US 5 Year Treasury Yield,1995-02-28,7.05
US 5 Year Treasury Yield,1995-03-31,7.063
US 5 Year Treasury Yield,1995-04-28,6.862
US 5 Year Treasury Yield,1995-05-31,6.066
US 5 Year Treasury Yield,1995-06-30,5.97
US 5 Year Treasury Yield,1995-07-31,6.154
US 5 Year Treasury Yield,1995-08-31,6.059
US 5 Year Treasury Yield,1995-09-29,5.986
US 5 Year Treasury Yield,1995-10-31,5.794
US 5 Year Treasury Yield,1995-11-30,5.516
US 5 Year Treasury Yield,1995-12-29,5.392
US 5 Year Treasury Yield,1996-01-31,5.236
US 5 Year Treasury Yield,1996-02-29,5.742
US 5 Year Treasury Yield,1996-03-29,6.086
US 5 Year Treasury Yield,1996-04-30,6.383
US 5 Year Treasury Yield,1996-05-31,6.627
US 5 Year Treasury Yield,1996-06-28,6.462
US 5 Year Treasury Yield,1996-07-31,6.558
US 5 Year Treasury Yield,1996-08-30,6.724
US 5 Year Treasury Yield,1996-09-30,6.449
US 5 Year Treasury Yield,1996-10-31,6.081
US 5 Year Treasury Yield,1996-11-29,5.824
US 5 Year Treasury Yield,1996-12-31,6.199
US 5 Year Treasury Yield,1997-01-31,6.25
US 5 Year Treasury Yield,1997-02-28,6.368
US 5 Year Treasury Yield,1997-03-31,6.759
US 5 Year Treasury Yield,1997-04-30,6.565
US 5 Year Treasury Yield,1997-05-30,6.508
US 5 Year Treasury Yield,1997-06-30,6.383
US 5 Year Treasury Yield,1997-07-31,5.89
US 5 Year Treasury Yield,1997-08-29,6.213
US 5 Year Treasury Yield,1997-09-30,5.992
US 5 Year Treasury Yield,1997-10-31,5.706
US 5 Year Treasury Yield,1997-11-28,5.816
US 5 Year Treasury Yield,1997-12-31,5.705
US 5 Year Treasury Yield,1998-01-30,5.377
US 5 Year Treasury Yield,1998-02-27,5.587
US 5 Year Treasury Yield,1998-03-31,5.631
US 5 Year Treasury Yield,1998-04-30,5.634
US 5 Year Treasury Yield,1998-05-29,5.544
US 5 Year Treasury Yield,1998-06-30,5.454
US 5 Year Treasury Yield,1998-07-31,5.499
US 5 Year Treasury Yield,1998-08-31,4.891
US 5 Year Treasury Yield,1998-09-30,4.224
US 5 Year Treasury Yield,1998-10-30,4.229
US 5 Year Treasury Yield,1998-11-30,4.498
US 5 Year Treasury Yield,1998-12-31,4.523
US 5 Year Treasury Yield,1999-01-29,4.55
US 5 Year Treasury Yield,1999-02-26,5.205
US 5 Year Treasury Yield,1999-03-31,5.093
US 5 Year Treasury Yield,1999-04-30,5.218
US 5 Year Treasury Yield,1999-05-28,5.571
US 5 Year Treasury Yield,1999-06-30,5.657
US 5 Year Treasury Yield,1999-07-30,5.793
US 5 Year Treasury Yield,1999-08-31,5.875
US 5 Year Treasury Yield,1999-09-30,5.76
US 5 Year Treasury Yield,1999-10-29,5.937
US 5 Year Treasury Yield,1999-11-30,6.096
US 5 Year Treasury Yield,1999-12-31,6.342
US 5 Year Treasury Yield,2000-01-31,6.692
US 5 Year Treasury Yield,2000-02-29,6.593
US 5 Year Treasury Yield,2000-03-31,6.332
US 5 Year Treasury Yield,2000-04-28,6.552
US 5 Year Treasury Yield,2000-05-31,6.532
US 5 Year Treasury Yield,2000-06-30,6.175
US 5 Year Treasury Yield,2000-07-31,6.144
US 5 Year Treasury Yield,2000-08-31,5.975
US 5 Year Treasury Yield,2000-09-29,5.833
US 5 Year Treasury Yield,2000-10-31,5.813
US 5 Year Treasury Yield,2000-11-30,5.393
US 5 Year Treasury Yield,2000-12-29,4.981
US 5 Year Treasury Yield,2001-01-31,4.838
US 5 Year Treasury Yield,2001-02-28,4.65
US 5 Year Treasury Yield,2001-03-30,4.544
US 5 Year Treasury Yield,2001-04-30,4.888
US 5 Year Treasury Yield,2001-05-31,4.941
US 5 Year Treasury Yield,2001-06-29,4.93
US 5 Year Treasury Yield,2001-07-31,4.506
US 5 Year Treasury Yield,2001-08-31,4.356
US 5 Year Treasury Yield,2001-09-28,3.77
US 5 Year Treasury Yield,2001-10-31,3.506
US 5 Year Treasury Yield,2001-11-30,4.055
US 5 Year Treasury Yield,2001-12-31,4.333
US 5 Year Treasury Yield,2002-01-31,4.369
US 5 Year Treasury Yield,2002-02-28,4.178
US 5 Year Treasury Yield,2002-03-28,4.808
US 5 Year Treasury Yield,2002-04-30,4.413
US 5 Year Treasury Yield,2002-05-31,4.359
US 5 Year Treasury Yield,2002-06-28,4.058
US 5 Year Treasury Yield,2002-07-31,3.458
US 5 Year Treasury Yield,2002-08-30,3.208
US 5 Year Treasury Yield,2002-09-30,2.578
US 5 Year Treasury Yield,2002-10-31,2.743
US 5 Year Treasury Yield,2002-11-29,3.261
US 5 Year Treasury Yield,2002-12-31,2.73
US 5 Year Treasury Yield,2003-01-31,2.957
US 5 Year Treasury Yield,2003-02-28,2.666
US 5 Year Treasury Yield,2003-03-31,2.738
US 5 Year Treasury Yield,2003-04-30,2.768
US 5 Year Treasury Yield,2003-05-30,2.271
US 5 Year Treasury Yield,2003-06-30,2.423
US 5 Year Treasury Yield,2003-07-31,3.291
US 5 Year Treasury Yield,2003-08-29,3.447
US 5 Year Treasury Yield,2003-09-30,2.823
US 5 Year Treasury Yield,2003-10-31,3.247
US 5 Year Treasury Yield,2003-11-28,3.351
US 5 Year Treasury Yield,2003-12-31,3.218
US 5 Year Treasury Yield,2004-01-30,3.15
US 5 Year Treasury Yield,2004-02-27,2.945
US 5 Year Treasury Yield,2004-03-31,2.781
US 5 Year Treasury Yield,2004-04-30,3.612
US 5 Year Treasury Yield,2004-05-28,3.8
US 5 Year Treasury Yield,2004-06-30,3.808
US 5 Year Treasury Yield,2004-07-30,3.69
US 5 Year Treasury Yield,2004-08-31,3.324
US 5 Year Treasury Yield,2004-09-30,3.37
US 5 Year Treasury Yield,2004-10-29,3.29
US 5 Year Treasury Yield,2004-11-30,3.701
US 5 Year Treasury Yield,2004-12-31,3.607
US 5 Year Treasury Yield,2005-01-31,3.694
US 5 Year Treasury Yield,2005-02-28,3.995
US 5 Year Treasury Yield,2005-03-31,4.174
US 5 Year Treasury Yield,2005-04-29,3.896
US 5 Year Treasury Yield,2005-05-31,3.753
US 5 Year Treasury Yield,2005-06-30,3.725
US 5 Year Treasury Yield,2005-07-29,4.125
US 5 Year Treasury Yield,2005-08-31,3.869
US 5 Year Treasury Yield,2005-09-30,4.195
US 5 Year Treasury Yield,2005-10-31,4.447
US 5 Year Treasury Yield,2005-11-30,4.425
US 5 Year Treasury Yield,2005-12-30,4.355
US 5 Year Treasury Yield,2006-01-31,4.463
US 5 Year Treasury Yield,2006-02-28,4.601
US 5 Year Treasury Yield,2006-03-31,4.814
US 5 Year Treasury Yield,2006-04-28,4.92
US 5 Year Treasury Yield,2006-05-31,5.03
US 5 Year Treasury Yield,2006-06-30,5.098
US 5 Year Treasury Yield,2006-07-31,4.905
US 5 Year Treasury Yield,2006-08-31,4.692
US 5 Year Treasury Yield,2006-09-29,4.587
US 5 Year Treasury Yield,2006-10-31,4.568
US 5 Year Treasury Yield,2006-11-30,4.442
US 5 Year Treasury Yield,2006-12-29,4.701
US 5 Year Treasury Yield,2007-01-31,4.819
US 5 Year Treasury Yield,2007-02-28,4.503
US 5 Year Treasury Yield,2007-03-30,4.537
US 5 Year Treasury Yield,2007-04-30,4.516
US 5 Year Treasury Yield,2007-05-31,4.853
US 5 Year Treasury Yield,2007-06-29,4.936
US 5 Year Treasury Yield,2007-07-31,4.602
US 5 Year Treasury Yield,2007-08-31,4.251
US 5 Year Treasury Yield,2007-09-28,4.229
US 5 Year Treasury Yield,2007-10-31,4.167
US 5 Year Treasury Yield,2007-11-30,3.418
US 5 Year Treasury Yield,2007-12-31,3.455
US 5 Year Treasury Yield,2008-01-31,2.826
US 5 Year Treasury Yield,2008-02-29,2.509
US 5 Year Treasury Yield,2008-03-31,2.467
US 5 Year Treasury Yield,2008-04-30,3.033
US 5 Year Treasury Yield,2008-05-30,3.407
US 5 Year Treasury Yield,2008-06-30,3.341
US 5 Year Treasury Yield,2008-07-31,3.266
US 5 Year Treasury Yield,2008-08-29,3.089
US 5 Year Treasury Yield,2008-09-30,2.986
US 5 Year Treasury Yield,2008-10-31,2.821
US 5 Year Treasury Yield,2008-11-28,1.944
US 5 Year Treasury Yield,2008-12-31,1.551
US 5 Year Treasury Yield,2009-01-30,1.873
US 5 Year Treasury Yield,2009-02-27,2.02
US 5 Year Treasury Yield,2009-03-31,1.675
US 5 Year Treasury Yield,2009-04-30,2.017
US 5 Year Treasury Yield,2009-05-29,2.347
US 5 Year Treasury Yield,2009-06-30,2.558
US 5 Year Treasury Yield,2009-07-31,2.533
US 5 Year Treasury Yield,2009-08-31,2.39
US 5 Year Treasury Yield,2009-09-30,2.318
US 5 Year Treasury Yield,2009-10-30,2.322
US 5 Year Treasury Yield,2009-11-30,2.006
US 5 Year Treasury Yield,2009-12-31,2.686
US 5 Year Treasury Yield,2010-01-29,2.348
US 5 Year Treasury Yield,2010-02-26,2.284
US 5 Year Treasury Yield,2010-03-31,2.56
US 5 Year Treasury Yield,2010-04-30,2.42
US 5 Year Treasury Yield,2010-05-28,2.097
US 5 Year Treasury Yield,2010-06-30,1.795
US 5 Year Treasury Yield,2010-07-30,1.598
US 5 Year Treasury Yield,2010-08-31,1.342
US 5 Year Treasury Yield,2010-09-30,1.281
US 5 Year Treasury Yield,2010-10-29,1.179
US 5 Year Treasury Yield,2010-11-30,1.464
US 5 Year Treasury Yield,2010-12-31,2.016
US 5 Year Treasury Yield,2011-01-31,1.952
US 5 Year Treasury Yield,2011-02-28,2.137
US 5 Year Treasury Yield,2011-03-31,2.225
US 5 Year Treasury Yield,2011-04-29,1.975
US 5 Year Treasury Yield,2011-05-31,1.688
US 5 Year Treasury Yield,2011-06-30,1.754
US 5 Year Treasury Yield,2011-07-29,1.373
US 5 Year Treasury Yield,2011-08-31,0.952
US 5 Year Treasury Yield,2011-09-30,0.965
US 5 Year Treasury Yield,2011-10-31,1.011
US 5 Year Treasury Yield,2011-11-30,0.952
US 5 Year Treasury Yield,2011-12-30,0.83
US 5 Year Treasury Yield,2012-01-31,0.711
US 5 Year Treasury Yield,2012-02-29,0.875
US 5 Year Treasury Yield,2012-03-30,1.043
US 5 Year Treasury Yield,2012-04-30,0.811
US 5 Year Treasury Yield,2012-05-31,0.671
US 5 Year Treasury Yield,2012-06-29,0.729
US 5 Year Treasury Yield,2012-07-31,0.599
US 5 Year Treasury Yield,2012-08-31,0.596
US 5 Year Treasury Yield,2012-09-28,0.63
US 5 Year Treasury Yield,2012-10-31,0.715
US 5 Year Treasury Yield,2012-11-30,0.614
US 5 Year Treasury Yield,2012-12-31,0.725
US 5 Year Treasury Yield,2013-01-31,0.881
US 5 Year Treasury Yield,2013-02-28,0.769
US 5 Year Treasury Yield,2013-03-28,0.769
US 5 Year Treasury Yield,2013-04-30,0.678
US 5 Year Treasury Yield,2013-05-31,1.053
US 5 Year Treasury Yield,2013-06-28,1.385
US 5 Year Treasury Yield,2013-07-31,1.391
US 5 Year Treasury Yield,2013-08-30,1.601
US 5 Year Treasury Yield,2013-09-30,1.388
US 5 Year Treasury Yield,2013-10-31,1.315
US 5 Year Treasury Yield,2013-11-29,1.367
US 5 Year Treasury Yield,2013-12-31,1.748
