날짜,제품명,가격,데이터 타입
2026-06-11,ISHARES 0-3 MONTH TREASURY BOND ETF,16349502,SEIBro
2026-06-11,SNDSK CRP ORD WI,55771264,SEIBro
2026-06-11,APPLIED OPTOELECTRONICS INC,11700361,SEIBro
2026-06-11,PROSHARES ULTRA QQQ ETF,18944404,SEIBro
2026-06-11,FLUENCE ENERGY INC,26714698,SEIBro
2026-06-11,MICRON TECHNOLOGY INC,118592934,SEIBro
2026-06-11,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,112704231,SEIBro
2026-06-11,PROSHARES ULTRAPRO QQQ ETF,38054879,SEIBro
2026-06-11,TESLA INC,11814581,SEIBro
2026-06-11,고객예탁금,1273718,DEPOSIT
2026-06-11,CEREBRAS SYSTEMS INC,7515269,SEIBro
2026-06-11,DXN MU BUL2X ETF,23922222,SEIBro
2026-06-11,GRANITESHARES 2X LONG MRVL DAILY ETF,22334845,SEIBro
2026-06-11,ISHARES SEMICONDUCTOR ETF,19082618,SEIBro
2026-06-11,IONQ INC,15352559,SEIBro
2026-06-11,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,11498659,SEIBro
2026-06-11,INVESCO QQQ TRUST SRS 1 ETF,11380205,SEIBro
2026-06-11,DIREXION SHARES ETF TRUST DAILY SEMICONDUCTOR BEAR 3X SHS (R,4931941,SEIBro
2026-06-11,PARANOVUS ENTERTAINMENT TECHNOLOGY SPLR 2641368074002 KYG4289N1227,5477080,SEIBro
2026-06-11,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,463712737,SEIBro
2026-06-11,미 기대인플레 BEI 10Y,2.29,FRED_RATE
2026-06-11,APPLIED MATERIALS INC,4530943,SEIBro
2026-06-11,CREDO TECHNOLOGY GROUP HOLDING LTD,4738626,SEIBro
2026-06-11,KIOXIA HOLDINGS,5578188,SEIBro
2026-06-11,TRADR 2X LONG ASTS DAILY ETF,4365524,SEIBro
2026-06-11,PLANET LABS PBC,4787564,SEIBro
2026-06-11,미 기준금리 상단,3.75,FRED_RATE
2026-06-11,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,7006842,SEIBro
2026-06-11,미 모기지 30년 금리,6.52,FRED_RATE
2026-06-11,미 장단기 금리차 10Y-2Y,0.4,FRED_RATE
2026-06-11,미 기대인플레 5Y5Y,2.18,FRED_RATE
2026-06-11,SEAGATE TECHNOLOGY HOLDINGS PLC,4902498,SEIBro
2026-06-11,LAM RESEARCH CORP COM USD0.001 (P/S) EXOF 965159710 US5128071082,5487686,SEIBro
2026-06-11,미 장단기 금리차 10Y-3M,0.67,FRED_RATE
2026-06-11,Tradr 2X Long AAOI Daily ETF,10920787,SEIBro
2026-06-11,II-VI INCORPORATED Com CHAN 009623241 US9021041085,7385728,SEIBro
2026-06-11,INTEL CORP,47231328,SEIBro
2026-06-11,SLC 1Gb 128MBx8,3.8,NAND
2026-06-11,DEFINCE D TRGT 2X L ORCL ETF SPLR 2641253629002 US88636R5110,4807625,SEIBro
2026-06-11,NIKKEI/USD,399.2557,INDEX_GLOBAL
2026-06-11,미 역레포 잔고,0.46,FRED_RATE
2026-06-11,DEFIAN DIY TT 2X LO IREN ETF SPLR 2641253609002 US88636W6509,4636395,SEIBro
2026-06-11,SPDR SP 500 ETF TRUST,5744832,SEIBro
2026-06-11,XL2CSOPHYNIX,4960486,SEIBro
2026-06-11,YANDEX NV CL A,5702809,SEIBro
2026-06-11,BLOOM ENERGY CORP CL A,5621146,SEIBro
2026-06-11,KRX GOLD Trading Volume,108063115700,COMMODITY
2026-06-11,PALANTIR TECHNOLOGIES INC CL A,5293706,SEIBro
2026-06-11,AST SPACEMOBILE INC CL A EXOF 008072919 US64822P2056,4562997,SEIBro
2026-06-11,NVIDIA CORP,11568882,SEIBro
2026-06-11,US 13 Week Treasury Yield,3.629999876022339,INTEREST_RATE
2026-06-11,INVESCO NASDAQ 100 ETF,12132162,SEIBro
2026-06-11,ETH,1637.9000244140625,CRYPTO
2026-06-11,달러인덱스 (광의),120.12,FRED_RATE
2026-06-11,KOSPI,7791.02978515625,INDEX_KR
2026-06-11,SK하이닉스 DDR5 소매가,349980,DRAM_RETAIL
2026-06-11,NASDAQ PER,30.95765,INDEX_US
2026-06-11,NASDAQ PBR,1.9389056,INDEX_US
2026-06-11,RUSSELL 2000 PER,18.857208,INDEX_US
2026-06-11,DDR4 8Gb (1Gx8) 3200,55.0,DRAM
2026-06-11,S&P 500 PBR,1.6901122,INDEX_US
2026-06-11,S&P 500 PER,25.980888,INDEX_US
2026-06-11,BNB,591.2999877929688,CRYPTO
2026-06-11,RUSSELL 2000 PBR,1.2897016,INDEX_US
2026-06-11,WTI Crude Oil,91.83999633789062,COMMODITY
2026-06-11,BTC,62018.171875,CRYPTO
2026-06-11,TSEC/USD,1369.7033,INDEX_GLOBAL
2026-06-11,TSEC,43385.3515625,INDEX_GLOBAL
2026-06-11,KOSPI/USD,5.1016,INDEX_KR
2026-06-11,NIKKEI,64056.19140625,INDEX_GLOBAL
2026-06-11,SMP,121.64,SMP_KPX
2026-06-11,KOSPI Market Cap,6351890666371253,INDEX_KR
2026-06-11,CD 91일,2.95,ECOS_RATE
2026-06-11,KRW/USD,1527.1800537109375,FX
2026-06-11,KOSDAQ,973.280029296875,INDEX_KR
2026-06-11,EUR/USD,0.8652999997138977,FX
2026-06-11,BROADCOM INC EXOF 005644980 SG9999014823,6840253,SEIBro
2026-06-11,신용잔고,360752,DEPOSIT
2026-06-11,CNY/USD,6.777900218963623,FX
2026-06-11,Lithium Carbonate,166500.0,BATTERY_METAL
2026-06-11,KOSDAQ/USD,0.6373,INDEX_KR
2026-06-11,삼성 DDR5 소매가,325990,DRAM_RETAIL
2026-06-11,JPY/USD,160.44200134277344,FX
2026-06-11,장단기 스프레드 10Y-3Y,0.396,ECOS_RATE
2026-06-11,국고채 3년,3.904,ECOS_RATE
2026-06-11,SLC 2Gb 256MBx8,4.5,NAND
2026-06-11,XRP,1.1128000020980835,CRYPTO
2026-06-11,SOL,64.4800033569336,CRYPTO
2026-06-11,CP 91일,3.13,ECOS_RATE
2026-06-11,TWD/USD,31.677000045776367,FX
2026-06-11,한국 기준금리,2.5,ECOS_RATE
2026-06-11,Lithium Hydroxide,158500.0,BATTERY_METAL
2026-06-11,Dollar Index (DXY),99.96700286865234,FX
2026-06-11,Brent Crude Oil,94.7300033569336,COMMODITY
2026-06-11,US 5 Year Treasury Yield,4.259999752044678,INTEREST_RATE
2026-06-11,VIX Index,21.6200008392334,INDEX_US
2026-06-11,S&P 500,7355.240234375,INDEX_US
2026-06-11,NASDAQ,25578.28125,INDEX_US
2026-06-11,RUSSELL 2000,2860.326904296875,INDEX_US
2026-06-11,Uranium,18.43000030517578,COMMODITY
2026-06-11,US 10 Year Treasury Yield,4.5279998779296875,INTEREST_RATE
2026-06-11,US 30 Year Treasury Yield,5.00600004196167,INTEREST_RATE
2026-06-11,KOSDAQ Market Cap,547770472082335,INDEX_KR
2026-06-11,국고채 10년,4.3,ECOS_RATE
2026-06-11,신용 스프레드 AA-3Y,0.611,ECOS_RATE
2026-06-11,US 2 Year Treasury Yield,4.05,FRED_RATE
2026-06-11,Natural Gas,3.1989998817443848,COMMODITY
2026-06-11,미 BBB 스프레드,0.94,FRED_RATE
2026-06-11,미 하이일드 스프레드,2.78,FRED_RATE
2026-06-11,미 실질금리 10Y,2.16,FRED_RATE
2026-06-11,MLC 32Gb 4GBx8,14.0,NAND
2026-06-11,SOFR,3.6,FRED_RATE
2026-06-11,회사채 3년 AA-,4.515,ECOS_RATE
2026-06-11,Wheat,586.5,COMMODITY
2026-06-11,Silver,63.82500076293945,COMMODITY
2026-06-11,Copper,6.216000080108643,COMMODITY
2026-06-11,Gold,4103.7001953125,COMMODITY
2026-06-12,DDR4 8Gb (1Gx8) 3200,55.0,DRAM
2026-06-12,S&P 500 PER,26.553202,INDEX_US
2026-06-12,MICRON TECHNOLOGY INC,25948885,SEIBro
2026-06-12,S&P 500,7425.81005859375,INDEX_US
2026-06-12,Dollar Index (DXY),99.75199890136719,FX
2026-06-12,US 30 Year Treasury Yield,4.970999717712402,INTEREST_RATE
2026-06-12,DIREXION DAILY TSLA BULL 2X SHARES,6288075,SEIBro
2026-06-12,BTC,63180.0,CRYPTO
2026-06-12,SCFI Comprehensive Index,2985.22,OCEAN_FREIGHT
2026-06-12,NASDAQ,25869.58984375,INDEX_US
2026-06-12,XRP,1.1268999576568604,CRYPTO
2026-06-12,Uranium,18.6299991607666,COMMODITY
2026-06-12,US 5 Year Treasury Yield,4.203999996185303,INTEREST_RATE
2026-06-12,MLC 32Gb 4GBx8,14.0,NAND
2026-06-12,DDR5 16G (2Gx8) 4800/5600,56.5,DRAM
2026-06-12,EUR/USD,0.8636999726295471,FX
2026-06-12,US 13 Week Treasury Yield,3.620000123977661,INTEREST_RATE
2026-06-12,NASDAQ PER,32.187584,INDEX_US
2026-06-12,WTI Crude Oil,84.68000030517578,COMMODITY
2026-06-12,S&P 500 PBR,1.7273426,INDEX_US
2026-06-12,Poly Silicon,37265.0,POLY_SILICON
2026-06-12,Lithium Carbonate,170500.0,BATTERY_METAL
2026-06-12,SK하이닉스 DDR5 소매가,349980,DRAM_RETAIL
2026-06-12,Lithium Hydroxide,162500.0,BATTERY_METAL
2026-06-12,RUSSELL 2000 PBR,1.3453959,INDEX_US
2026-06-12,RUSSELL 2000 PER,19.671535,INDEX_US
2026-06-12,RUSSELL 2000,2953.997314453125,INDEX_US
2026-06-12,NASDAQ PBR,2.0159376,INDEX_US
2026-06-12,TWD/USD,31.61199951171875,FX
2026-06-12,CD 91일,2.92,ECOS_RATE
2026-06-12,미 금융여건지수 NFCI,-0.505,FRED_RATE
2026-06-12,미 신규 실업수당청구,22.6,FRED_RATE
2026-06-12,MLC 64Gb 8GBx8,40.0,NAND
2026-06-12,Gold,4237.60009765625,COMMODITY
2026-06-12,회사채 3년 AA-,4.433,ECOS_RATE
2026-06-12,VIX Index,18.770000457763672,INDEX_US
2026-06-12,Brent Crude Oil,87.16999816894531,COMMODITY
2026-06-12,KOSDAQ Market Cap,565741425842898,INDEX_KR
2026-06-12,DIREXION SHARES ETF TRUST DAILY SEMICONDUCTOR BEAR 3X SHS (R,21502875,SEIBro
2026-06-12,국고채 10년,4.195,ECOS_RATE
2026-06-12,SLC 1Gb 128MBx8,3.8,NAND
2026-06-12,장단기 스프레드 10Y-3Y,0.387,ECOS_RATE
2026-06-12,신용 스프레드 AA-3Y,0.625,ECOS_RATE
2026-06-12,SMP,118.25,SMP_KPX
2026-06-12,KOSPI Market Cap,6648572561764222,INDEX_KR
2026-06-12,ISHARES SEMICONDUCTOR ETF,8636513,SEIBro
2026-06-12,SLC 2Gb 256MBx8,4.5,NAND
2026-06-12,DXN MU BUL2X ETF,29377870,SEIBro
2026-06-12,국고채 3년,3.808,ECOS_RATE
2026-06-12,SOL,66.44000244140625,CRYPTO
2026-06-12,META PLATFORMS INC CL A,4141572,SEIBro
2026-06-12,삼성 DDR5 소매가,325990,DRAM_RETAIL
2026-06-12,CNY/USD,6.7621002197265625,FX
2026-06-12,Copper,6.440499782562256,COMMODITY
2026-06-12,PROGRESSIVE CORP,21410867,SEIBro
2026-06-12,US 10 Year Treasury Yield,4.480999946594238,INTEREST_RATE
2026-06-12,미 장단기 금리차 10Y-2Y,0.39,FRED_RATE
2026-06-12,ALPHABET INC CL A,7682016,SEIBro
2026-06-12,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,452783442,SEIBro
2026-06-12,ISHARES 0-3 MONTH TREASURY BOND ETF,7767568,SEIBro
2026-06-12,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,8050049,SEIBro
2026-06-12,SNDSK CRP ORD WI,8575349,SEIBro
2026-06-12,Wheat,589.5,COMMODITY
2026-06-12,BNB,602.4000244140625,CRYPTO
2026-06-12,KRW/USD,1516.9100341796875,FX
2026-06-12,SOFR,3.65,FRED_RATE
2026-06-12,Natural Gas,3.130000114440918,COMMODITY
2026-06-12,BROADCOM INC EXOF 005644980 SG9999014823,6124017,SEIBro
2026-06-12,APPLIED OPTOELECTRONICS INC,6011124,SEIBro
2026-06-12,PARANOVUS ENTERTAINMENT TECHNOLOGY SPLR 2641368074002 KYG4289N1227,3692382,SEIBro
2026-06-12,NVIDIA CORP,12815947,SEIBro
2026-06-12,PROSHARES ULTRA QQQ ETF,13092682,SEIBro
2026-06-12,TESLA INC,14626626,SEIBro
2026-06-12,INTEL CORP,7056009,SEIBro
2026-06-12,ORACLE CORP,5647144,SEIBro
2026-06-12,TRADR 2X LONG SNDK DAILY ETF,6035182,SEIBro
2026-06-12,CP 91일,3.14,ECOS_RATE
2026-06-12,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD ADR,5214125,SEIBro
2026-06-12,ADVANCED MICRO DEVICES INC,5754585,SEIBro
2026-06-12,MICROSOFT CORP,3443103,SEIBro
2026-06-12,T-REX 2X LONG MSTR DAILY TARGET ETF,5882041,SEIBro
2026-06-12,APPLIED MATERIALS INC,4782630,SEIBro
2026-06-12,INVESCO QQQ TRUST SRS 1 ETF,4917295,SEIBro
2026-06-12,SPDR PORTFOLIO SP 500 ETF,3703756,SEIBro
2026-06-12,SIYATA MOBILE INC COM NPV SPLR 984881364 CA83013Q8891,4333691,SEIBro
2026-06-12,NEOS NASDAQ 100 HIGH INCOME ETF,3794725,SEIBro
2026-06-12,ECHOSTAR CORP CL A,4006790,SEIBro
2026-06-12,LUMENTUM HOLDINGS INC SOFF 39520207144 US46612J5074,4068213,SEIBro
2026-06-12,NIKKEI/USD,412.2902,INDEX_GLOBAL
2026-06-12,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,17855137,SEIBro
2026-06-12,INVESCO NASDAQ 100 ETF,11609995,SEIBro
2026-06-12,CREDO TECHNOLOGY GROUP HOLDING LTD,7047398,SEIBro
2026-06-12,SCHWAB US DIVIDEND EQUITY ETF,6149993,SEIBro
2026-06-12,JPY/USD,160.22799682617188,FX
2026-06-12,XL2CSOPHYNIX,4712886,SEIBro
2026-06-12,고객예탁금,1210566,DEPOSIT
2026-06-12,NUSCALE POWER CORP CL A MRGR 009185329 KYG8377A1085,6118868,SEIBro
2026-06-12,ROUNDHILL MEMORY ETF,4310479,SEIBro
2026-06-12,MARVELL TECHNOLOGY INC,8839285,SEIBro
2026-06-12,KOSDAQ,1029.050048828125,INDEX_KR
2026-06-12,ASTERA LABS ORD,5202116,SEIBro
2026-06-12,TIDAL TRUST II - DEFIANCE DAILY TA SPLR 2641253643002 US88636R1234,3659633,SEIBro
2026-06-12,US 2 Year Treasury Yield,4.09,FRED_RATE
2026-06-12,KRX GOLD Trading Volume,50850750710,COMMODITY
2026-06-12,MING SHING ORD,3905415,SEIBro
2026-06-12,미 기대인플레 BEI 10Y,2.31,FRED_RATE
2026-06-12,미 역레포 잔고,0.45,FRED_RATE
2026-06-12,미 기준금리 상단,3.75,FRED_RATE
2026-06-12,KRX ETS (KAU25),23800,COMMODITY
2026-06-12,BITMINE IMMERSION TECHNOLOGI,3280357,SEIBro
2026-06-12,신용잔고,363029,DEPOSIT
2026-06-12,DEFINCE D TRGT 2X L ORCL ETF SPLR 2641253629002 US88636R5110,9792422,SEIBro
2026-06-12,LAM RESEARCH CORP COM USD0.001 (P/S) EXOF 965159710 US5128071082,5273052,SEIBro
2026-06-12,PROSHARES ULTRAPRO QQQ ETF,9077012,SEIBro
2026-06-12,ETH,1672.52001953125,CRYPTO
2026-06-12,Silver,67.92500305175781,COMMODITY
2026-06-12,IONQ INC,3325164,SEIBro
2026-06-12,미 장단기 금리차 10Y-3M,0.7,FRED_RATE
2026-06-12,한국 기준금리,2.5,ECOS_RATE
2026-06-12,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,3510308,SEIBro
2026-06-12,NIKKEI,66020.0390625,INDEX_GLOBAL
2026-06-12,KOSDAQ/USD,0.6779,INDEX_KR
2026-06-12,PALANTIR TECHNOLOGIES INC CL A,4249005,SEIBro
2026-06-12,KOSPI/USD,5.3519,INDEX_KR
2026-06-12,TSEC,44169.0390625,INDEX_GLOBAL
2026-06-12,미 BBB 스프레드,0.93,FRED_RATE
2026-06-12,미 기대인플레 5Y5Y,2.23,FRED_RATE
2026-06-12,달러인덱스 (광의),119.51,FRED_RATE
2026-06-12,미 하이일드 스프레드,2.71,FRED_RATE
2026-06-12,미 실질금리 10Y,2.17,FRED_RATE
2026-06-12,TSEC/USD,1397.3122,INDEX_GLOBAL
2026-06-12,KRX ETS Trading Volume,16612104150,COMMODITY
2026-06-12,KOSPI,8123.6201171875,INDEX_KR
2026-06-13,삼성 DDR5 소매가,328680,DRAM_RETAIL
2026-06-13,ETH,1670.8199462890625,CRYPTO
2026-06-13,JPY/USD,160.185,FX
2026-06-13,SLC 2Gb 256MBx8,4.5,NAND
2026-06-13,MLC 64Gb 8GBx8,40.0,NAND
2026-06-13,BTC,63916.359375,CRYPTO
2026-06-13,MLC 32Gb 4GBx8,14.0,NAND
2026-06-13,BNB,608.280029296875,CRYPTO
2026-06-13,XRP,1.1338000297546387,CRYPTO
2026-06-13,SOL,67.91999816894531,CRYPTO
2026-06-13,SMP,94.13,SMP_KPX
2026-06-13,DDR4 8Gb (1Gx8) 3200,56.0,DRAM
2026-06-13,DDR5 16G (2Gx8) 4800/5600,56.5,DRAM
2026-06-13,SLC 1Gb 128MBx8,3.8,NAND
2026-06-13,SK하이닉스 DDR5 소매가,349980,DRAM_RETAIL
2026-06-14,S&P 500 PER,26.56538,INDEX_US
2026-06-14,삼성 DDR5 소매가,328680,DRAM_RETAIL
2026-06-14,MLC 32Gb 4GBx8,14.0,NAND
2026-06-14,ETH,1678.75,CRYPTO
2026-06-14,S&P 500 PBR,1.7281348,INDEX_US
2026-06-14,NASDAQ PBR,2.016189,INDEX_US
2026-06-14,JPY/USD,160.185,FX
2026-06-14,SMP,100.36,SMP_KPX
2026-06-14,SK하이닉스 DDR5 소매가,349980,DRAM_RETAIL
2026-06-14,MLC 64Gb 8GBx8,40.0,NAND
2026-06-14,RUSSELL 2000 PER,19.585958,INDEX_US
2026-06-14,SLC 1Gb 128MBx8,3.8,NAND
2026-06-14,DDR4 8Gb (1Gx8) 3200,56.0,DRAM
2026-06-14,SOL,68.4000015258789,CRYPTO
2026-06-14,XRP,1.155900001525879,CRYPTO
2026-06-14,RUSSELL 2000 PBR,1.339543,INDEX_US
2026-06-14,NASDAQ PER,32.1916,INDEX_US
2026-06-14,BTC,64200.0,CRYPTO
2026-06-14,SLC 2Gb 256MBx8,4.5,NAND
2026-06-14,BNB,609.1599731445312,CRYPTO
2026-06-14,DDR5 16G (2Gx8) 4800/5600,56.5,DRAM
2026-06-15,PALANTIR TECHNOLOGIES INC CL A,6108705,SEIBro
2026-06-15,INTEL CORP,6091018,SEIBro
2026-06-15,ALPHABET INC CL C CHAN 39527405649 US38259P7069,5760471,SEIBro
2026-06-15,PROSHARES ULTRA QQQ ETF,20402115,SEIBro
2026-06-15,DEFINCE D TRGT 2X L ORCL ETF SPLR 2641253629002 US88636R5110,5576825,SEIBro
2026-06-15,BLOOM ENERGY CORP CL A,4371126,SEIBro
2026-06-15,KOSPI Market Cap,6992167876475633,INDEX_KR
2026-06-15,ENTREPRENEURSHARES SER TRUS ERSHARES PRIVATE PUBLIC CROSSOVER E CHAN 963932989 US2938288022,5337936,SEIBro
2026-06-15,IRIS ENERGY LTD,7368996,SEIBro
2026-06-15,CREDO TECHNOLOGY GROUP HOLDING LTD,5446103,SEIBro
2026-06-15,NUSCALE POWER CORP CL A MRGR 009185329 KYG8377A1085,6444204,SEIBro
2026-06-15,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD ADR,5511473,SEIBro
2026-06-15,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,12593502,SEIBro
2026-06-15,DIREXION DAILY TSLA BULL 2X SHARES,9486951,SEIBro
2026-06-15,REDWIRE CORP EXOF 008516579 KYG382451170,11236060,SEIBro
2026-06-15,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,11229109,SEIBro
2026-06-15,APPLIED MATERIALS INC,10157423,SEIBro
2026-06-15,BTC,63997.390625,CRYPTO
2026-06-15,ARM HOLDINGS PLC SPON ADS EACH REP 1 ORD SHS,6429409,SEIBro
2026-06-15,ASML HOLDING NV ADR,12630730,SEIBro
2026-06-15,WTI Crude Oil,80.80000305175781,COMMODITY
2026-06-15,ORACLE CORP,15128863,SEIBro
2026-06-15,INVESCO NASDAQ 100 ETF,15817093,SEIBro
2026-06-15,INVESCO QQQ TRUST SRS 1 ETF,16609137,SEIBro
2026-06-15,Tema Space Innovators ETF,19909197,SEIBro
2026-06-15,DIREXION SHARES ETF TRUST DAILY SEMICONDUCTOR BEAR 3X SHS (R,20215846,SEIBro
2026-06-15,NVIDIA CORP,21356240,SEIBro
2026-06-15,LAM RESEARCH CORP COM USD0.001 (P/S) EXOF 965159710 US5128071082,8839685,SEIBro
2026-06-15,PROSHARES ULTRAPRO QQQ ETF,33542471,SEIBro
2026-06-15,ADVANCED MICRO DEVICES INC,6484422,SEIBro
2026-06-15,ALPHA ARCHITECT 1-3 MONTH BOX ETF,5242686,SEIBro
2026-06-15,한국 기준금리,2.5,ECOS_RATE
2026-06-15,DIREXION DAILY GOOGL BULL 1.5X SHARES,7288145,SEIBro
2026-06-15,BATTALION OIL CORP CHAN 007014605 US40537Q8033,5039439,SEIBro
2026-06-15,LUMENTUM HOLDINGS INC SOFF 39520207144 US46612J5074,4578940,SEIBro
2026-06-15,APPLIED OPTOELECTRONICS INC,4785957,SEIBro
2026-06-15,GRANITESHARES 2.0X LONG NVDA DAILY ETF,4899428,SEIBro
2026-06-15,고객예탁금,1205817,DEPOSIT
2026-06-15,미 실질금리 10Y,2.15,FRED_RATE
2026-06-15,SOFR,3.69,FRED_RATE
2026-06-15,미 하이일드 스프레드,2.66,FRED_RATE
2026-06-15,미 BBB 스프레드,0.92,FRED_RATE
2026-06-15,US 2 Year Treasury Yield,4.07,FRED_RATE
2026-06-15,신용잔고,364871,DEPOSIT
2026-06-15,RIGETTI COMPUTING INC MRGR 008989411 KYG8T86C1136,5045196,SEIBro
2026-06-15,SLC 2Gb 256MBx8,4.5,NAND
2026-06-15,SOL,67.45999908447266,CRYPTO
2026-06-15,EUR/USD,0.8621000051498413,FX
2026-06-15,S&P 500,7563.9501953125,INDEX_US
2026-06-15,NASDAQ,26669.1953125,INDEX_US
2026-06-15,US 10 Year Treasury Yield,4.468999862670898,INTEREST_RATE
2026-06-15,US 30 Year Treasury Yield,4.970999717712402,INTEREST_RATE
2026-06-15,MLC 32Gb 4GBx8,14.0,NAND
2026-06-15,SLC 1Gb 128MBx8,3.8,NAND
2026-06-15,MLC 64Gb 8GBx8,40.0,NAND
2026-06-15,ADOBE INC,4453576,SEIBro
2026-06-15,CNY/USD,6.756499767303467,FX
2026-06-15,IONQ INC,4169034,SEIBro
2026-06-15,MICROSOFT CORP,7857436,SEIBro
2026-06-15,TESLA INC,27026723,SEIBro
2026-06-15,ALPHABET INC CL A,23825115,SEIBro
2026-06-15,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,11719421,SEIBro
2026-06-15,DEFIAN DIY TT 2X LO IREN ETF SPLR 2641253609002 US88636W6509,4500173,SEIBro
2026-06-15,VIX Index,16.229999542236328,INDEX_US
2026-06-15,Copper,6.498000144958496,COMMODITY
2026-06-15,TSEC/USD,1436.0227,INDEX_GLOBAL
2026-06-15,신용 스프레드 AA-3Y,0.629,ECOS_RATE
2026-06-15,SK하이닉스 DDR5 소매가,349980,DRAM_RETAIL
2026-06-15,NASDAQ PBR,2.016189,INDEX_US
2026-06-15,Natural Gas,3.1510000228881836,COMMODITY
2026-06-15,Dollar Index (DXY),99.61499786376953,FX
2026-06-15,Lithium Hydroxide,161000.0,BATTERY_METAL
2026-06-15,Poly Silicon,38030.0,POLY_SILICON
2026-06-15,US 5 Year Treasury Yield,4.185999870300293,INTEREST_RATE
2026-06-15,Lithium Carbonate,170500.0,BATTERY_METAL
2026-06-15,US 13 Week Treasury Yield,3.620000123977661,INTEREST_RATE
2026-06-15,KOSDAQ/USD,0.685,INDEX_KR
2026-06-15,NIKKEI,69317.5,INDEX_GLOBAL
2026-06-15,S&P 500 PER,26.56538,INDEX_US
2026-06-15,Wheat,590.0,COMMODITY
2026-06-15,S&P 500 PBR,1.7281348,INDEX_US
2026-06-15,RUSSELL 2000 PBR,1.339543,INDEX_US
2026-06-15,Uranium,19.329999923706055,COMMODITY
2026-06-15,ETH,1662.4000244140625,CRYPTO
2026-06-15,Gold,4345.2001953125,COMMODITY
2026-06-15,Brent Crude Oil,83.18000030517578,COMMODITY
2026-06-15,BNB,607.7000122070312,CRYPTO
2026-06-15,KOSDAQ Market Cap,569758769670427,INDEX_KR
2026-06-15,RUSSELL 2000,2973.0380859375,INDEX_US
2026-06-15,XRP,1.1341999769210815,CRYPTO
2026-06-15,DDR5 16G (2Gx8) 4800/5600,56.5,DRAM
2026-06-15,CD 91일,2.92,ECOS_RATE
2026-06-15,국고채 3년,3.744,ECOS_RATE
2026-06-15,Silver,70.17500305175781,COMMODITY
2026-06-15,미 역레포 잔고,0.58,FRED_RATE
2026-06-15,SNDSK CRP ORD WI,18265761,SEIBro
2026-06-15,MARVELL TECHNOLOGY INC,29312956,SEIBro
2026-06-15,TSEC,45396.98828125,INDEX_GLOBAL
2026-06-15,NIKKEI/USD,433.3563,INDEX_GLOBAL
2026-06-15,KOSPI,8545.98046875,INDEX_KR
2026-06-15,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,55371387,SEIBro
2026-06-15,MICRON TECHNOLOGY INC,82778916,SEIBro
2026-06-15,BROADCOM INC EXOF 005644980 SG9999014823,8829231,SEIBro
2026-06-15,KRX ETS Trading Volume,11929696500,COMMODITY
2026-06-15,KRX ETS (KAU25),22500,COMMODITY
2026-06-15,KRX GOLD Trading Volume,41151700490,COMMODITY
2026-06-15,ISHARES SEMICONDUCTOR ETF,52614393,SEIBro
2026-06-15,DXN MU BUL2X ETF,33875459,SEIBro
2026-06-15,ROUNDHILL MEMORY ETF,37625860,SEIBro
2026-06-15,VS TRUST 2X LONG VIX FUTURES ETF NEW SPLR 969626124 US92891H5072,7527052,SEIBro
2026-06-15,JPY/USD,160.281005859375,FX
2026-06-15,미 장단기 금리차 10Y-2Y,0.4,FRED_RATE
2026-06-15,장단기 스프레드 10Y-3Y,0.374,ECOS_RATE
2026-06-15,TWD/USD,31.520999908447266,FX
2026-06-15,CP 91일,3.14,ECOS_RATE
2026-06-15,KOSPI/USD,5.6615,INDEX_KR
2026-06-15,DDR4 8Gb (1Gx8) 3200,56.0,DRAM
2026-06-15,KOSDAQ,1034.030029296875,INDEX_KR
2026-06-15,삼성 DDR5 소매가,328680,DRAM_RETAIL
2026-06-15,회사채 3년 AA-,4.373,ECOS_RATE
2026-06-15,미 기대인플레 BEI 10Y,2.32,FRED_RATE
2026-06-15,국고채 10년,4.118,ECOS_RATE
2026-06-15,SMP,124.97,SMP_KPX
2026-06-15,KRW/USD,1513.510009765625,FX
2026-06-15,미 기준금리 상단,3.75,FRED_RATE
2026-06-15,NASDAQ PER,32.1916,INDEX_US
2026-06-15,미 장단기 금리차 10Y-3M,0.68,FRED_RATE
2026-06-15,미 기대인플레 5Y5Y,2.24,FRED_RATE
2026-06-15,RUSSELL 2000 PER,19.585958,INDEX_US
2026-06-16,S&P 500 PER,27.033834,INDEX_US
2026-06-16,Uranium,19.43000030517578,COMMODITY
