날짜,제품명,가격,데이터 타입
2026-02-25,DIREXION DAILY GOOGL BULL 1.5X SHARES,12810710,SEIBro
2026-02-25,US 10 Year Treasury Yield,4.052000045776367,INTEREST_RATE
2026-02-25,Wheat Futures,566.25,COMMODITY
2026-02-25,SNDSK CRP ORD WI,19974741,SEIBro
2026-02-25,NOVO NORDISK A/S ADR,21460794,SEIBro
2026-02-25,ALPHABET INC CL A,22658286,SEIBro
2026-02-25,MICROSOFT CORP,36491597,SEIBro
2026-02-25,NVIDIA CORP,37963100,SEIBro
2026-02-25,ADVANCED MICRO DEVICES INC,38757245,SEIBro
2026-02-25,PROSHARES ULTRAPRO QQQ ETF,28530880,SEIBro
2026-02-25,KRX ETS Trading Volume,1874163250,COMMODITY
2026-02-25,SPROTT PHYSICAL SILVER TRUST,13019003,SEIBro
2026-02-25,PROSHARES ULTRA SILVER ETF,15167046,SEIBro
2026-02-25,RUSSELL 2000 PBR,1.206206,INDEX_US
2026-02-25,Sprott Physical Uranium Trust,21.290000915527344,COMMODITY
2026-02-25,JPY/USD,156.52699279785156,FX
2026-02-25,KRW/USD,1426.8499755859375,FX
2026-02-25,Dollar Index (DXY),97.85600280761719,FX
2026-02-25,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,308512801,SEIBro
2026-02-25,MLC 32Gb 4GBx8,6.5,NAND
2026-02-25,S&P 500 PER,27.826271,INDEX_US
2026-02-25,고객예탁금,1094677,DEPOSIT
2026-02-25,신용잔고,316661,DEPOSIT
2026-02-25,NASDAQ PER,33.05891,INDEX_US
2026-02-25,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,14568503,SEIBro
2026-02-25,TESLA INC,60091071,SEIBro
2026-02-25,Copper,6.006999969482422,COMMODITY
2026-02-25,TWD/USD,31.308000564575195,FX
2026-02-25,TERADYNE INC,41646968,SEIBro
2026-02-25,Silver,90.86000061035156,COMMODITY
2026-02-25,Gold,5194.7001953125,COMMODITY
2026-02-25,SLC 2Gb 256MBx8,2.6,NAND
2026-02-25,VIAVI SOLUTIONS INC CHAN 39521202055 US46612J5074,13584285,SEIBro
2026-02-25,BTC,66786.1171875,CRYPTO
2026-02-25,S&P 500,6926.990234375,INDEX_US
2026-02-25,US 30 Year Treasury Yield,4.697999954223633,INTEREST_RATE
2026-02-25,EUR/USD,0.8482000231742859,FX
2026-02-25,KRX ETS (KAU25),13250,COMMODITY
2026-02-25,KOSDAQ/USD,0.8162,INDEX_KR
2026-02-25,US 5 Year Treasury Yield,3.620000123977661,INTEREST_RATE
2026-02-25,VIX Index,18.610000610351562,INDEX_US
2026-02-25,US 13 Week Treasury Yield,3.5880000591278076,INTEREST_RATE
2026-02-25,NASDAQ PBR,1.7186829,INDEX_US
2026-02-25,SLC 1Gb 128MBx8,2.35,NAND
2026-02-25,S&P 500 PBR,1.6100368,INDEX_US
2026-02-25,ETH,1991.95458984375,CRYPTO
2026-02-25,KOSPI,6083.85986328125,INDEX_KR
2026-02-25,KOSDAQ,1165.25,INDEX_KR
2026-02-25,MLC 64Gb 8GBx8,10.0,NAND
2026-02-26,MICROSOFT CORP,18928107,SEIBro
2026-02-26,RUSSELL 2000 PBR,1.2098182,INDEX_US
2026-02-26,NASDAQ PBR,1.723658,INDEX_US
2026-02-26,DEFIANCE DAILY TARGET 2X LONG ORCL ETF,6324340,SEIBro
2026-02-26,VS TRUST 2X LONG VIX FUTURES ETF NEW SPLR 969626124 US92891H5072,6453424,SEIBro
2026-02-26,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD ADR,6542170,SEIBro
2026-02-26,PALANTIR TECHNOLOGIES INC CL A,7197294,SEIBro
2026-02-26,PROSHARES ULTRAPRO SHORT QQ ULTRAPRO SHORT QQQ NEW SPLR 987751298 US74347G1922,7272082,SEIBro
2026-02-26,NASDAQ PER,33.154606,INDEX_US
2026-02-26,CORNING INC,10167433,SEIBro
2026-02-26,COINBASE GLOBAL INC,5451832,SEIBro
2026-02-26,INVESCO QQQ TRUST SRS 1 ETF,6202666,SEIBro
2026-02-26,PROSHARES ULTRA SILVER ETF,13619066,SEIBro
2026-02-26,MICRON TECHNOLOGY INC,13865084,SEIBro
2026-02-26,VANECK SEMICONDUCTOR ETF CHAN 39610601171 US57060U2336,15307429,SEIBro
2026-02-26,DIREXION SEMICONDUCTOR BEAR 3X ETF,16289887,SEIBro
2026-02-26,DIREXION DAILY TSLA BULL 2X SHARES,18677024,SEIBro
2026-02-26,VIAVI SOLUTIONS INC CHAN 39521202055 US46612J5074,8394088,SEIBro
2026-02-26,ALPHABET INC CL A,19805967,SEIBro
2026-02-26,MICROSTRATEGY INC CL A,4604055,SEIBro
2026-02-26,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,19769546,SEIBro
2026-02-26,TESLA INC,35379652,SEIBro
2026-02-26,VERTIV HOLDINGS CO,5326475,SEIBro
2026-02-26,KRX GOLD Trading Volume,186161360350,COMMODITY
2026-02-26,TERAWULF INC,5135865,SEIBro
2026-02-26,BTC,68465.828125,CRYPTO
2026-02-26,INVESCO NASDAQ 100 ETF,4514196,SEIBro
2026-02-26,DXN MU BUL2X ETF,6010694,SEIBro
2026-02-26,SPDR SP 500 ETF TRUST,5737959,SEIBro
2026-02-26,BLOOM ENERGY CORP CL A,4103963,SEIBro
2026-02-26,PGIM AAA CLO ETF,4118388,SEIBro
2026-02-26,2X BITCOIN STRATEGY ETF,4261083,SEIBro
2026-02-26,SPROTT PHYSICAL SILVER TRUST,4420378,SEIBro
2026-02-26,LUMENTUM HOLDINGS INC SOFF 39520207144 US46612J5074,4420863,SEIBro
2026-02-26,NVIDIA CORP,46391812,SEIBro
2026-02-26,ADVANCED MICRO DEVICES INC,10955232,SEIBro
2026-02-26,Tempus AI Inc,5786925,SEIBro
2026-02-26,ASML HOLDING NV ADR,4813270,SEIBro
2026-02-26,NOVO NORDISK A/S ADR,4841518,SEIBro
2026-02-26,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,5092089,SEIBro
2026-02-26,UNITEDHEALTH GROUP INC,5172443,SEIBro
2026-02-26,ALPHABET INC CL C CHAN 39527405649 US38259P7069,5308020,SEIBro
2026-02-26,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,30983087,SEIBro
2026-02-26,IRIS ENERGY LTD,5318679,SEIBro
2026-02-26,TRADR 2X LONG SNDK DAILY ETF,10917102,SEIBro
2026-02-26,WHEATON PRECIOUS METALS CORP,4498930,SEIBro
2026-02-26,GRANITESHARES 2.0X LONG NVDA DAILY ETF,13124846,SEIBro
2026-02-26,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,4779433,SEIBro
2026-02-26,KOSPI,6207.81005859375,INDEX_KR
2026-02-26,SCHWAB US DIVIDEND EQUITY ETF,5678757,SEIBro
2026-02-26,WTI Crude Oil,64.1500015258789,COMMODITY
2026-02-26,US 5 Year Treasury Yield,3.5999999046325684,INTEREST_RATE
2026-02-26,KRX ETS (KAU25),13450,COMMODITY
2026-02-26,KRX ETS Trading Volume,1784570000,COMMODITY
2026-02-26,Silver,87.29499816894531,COMMODITY
2026-02-26,NASDAQ,22954.9765625,INDEX_US
2026-02-26,FIRST SOLAR INC,5709102,SEIBro
2026-02-26,US 10 Year Treasury Yield,4.031000137329102,INTEREST_RATE
2026-02-26,XRP,1.4389369487762451,CRYPTO
2026-02-26,Copper,6.019999980926514,COMMODITY
2026-02-26,US 13 Week Treasury Yield,3.5880000591278076,INTEREST_RATE
2026-02-26,VIX Index,18.1200008392334,INDEX_US
2026-02-26,Wheat Futures,571.25,COMMODITY
2026-02-26,RUSSELL 2000,2674.18017578125,INDEX_US
2026-02-26,KOSDAQ,1163.0,INDEX_KR
2026-02-26,Natural Gas,2.7980000972747803,COMMODITY
2026-02-26,S&P 500,6922.16015625,INDEX_US
2026-02-26,MLC 32Gb 4GBx8,6.5,NAND
2026-02-26,GE Vernova,5447651,SEIBro
2026-02-26,IONQ INC,8484098,SEIBro
2026-02-26,고객예탁금,1194832,DEPOSIT
2026-02-26,Sprott Physical Uranium Trust,20.690000534057617,COMMODITY
2026-02-26,MLC 64Gb 8GBx8,10.0,NAND
2026-02-26,DEFIANCE DAILY TARGET 2X LONG IONQ ETF,8119846,SEIBro
2026-02-26,신용잔고,319031,DEPOSIT
2026-02-26,US 30 Year Treasury Yield,4.677000045776367,INTEREST_RATE
2026-02-26,SNDSK CRP ORD WI,68798660,SEIBro
2026-02-26,DDR4 8Gb (1Gx8) 3200,48.0,DRAM
2026-02-26,KOSDAQ/USD,0.816,INDEX_KR
2026-02-26,BNB,630.1452026367188,CRYPTO
2026-02-26,Gold,5186.0,COMMODITY
2026-02-26,Dollar Index (DXY),97.65699768066406,FX
2026-02-26,RUSSELL 2000 PER,19.089304,INDEX_US
2026-02-26,S&P 500 PER,27.910427,INDEX_US
2026-02-26,CNY/USD,6.850100040435791,FX
2026-02-26,Brent Crude Oil,69.75,COMMODITY
2026-02-26,S&P 500 PBR,1.6149062,INDEX_US
2026-02-26,SLC 1Gb 128MBx8,2.35,NAND
2026-02-26,SOL,88.78446197509766,CRYPTO
2026-02-26,PROSHARES TRUST II ULTRA BLOOMBERG NATURAL GAS SPLR 966515394 US74347Y7638,5005937,SEIBro
2026-02-26,SLC 2Gb 256MBx8,2.6,NAND
2026-02-26,ETH,2061.486083984375,CRYPTO
2026-02-26,KOSPI/USD,4.3555,INDEX_KR
2026-02-26,EUR/USD,0.84579998254776,FX
2026-02-26,TWD/USD,31.259000778198242,FX
2026-02-26,JPY/USD,155.95700073242188,FX
2026-02-26,KRW/USD,1425.3800048828125,FX
2026-02-27,NASDAQ PER,32.40407,INDEX_US
2026-02-27,TRADR 2X LONG SNDK DAILY ETF,7638867,SEIBro
2026-02-27,NVIDIA CORP,46991211,SEIBro
2026-02-27,S&P 500,6834.06982421875,INDEX_US
2026-02-27,KOSDAQ/USD,0.8282,INDEX_KR
2026-02-27,S&P 500 PBR,1.5884627,INDEX_US
2026-02-27,IRIS ENERGY LTD,7786297,SEIBro
2026-02-27,MLC 32Gb 4GBx8,6.5,NAND
2026-02-27,S&P 500 PER,27.453407,INDEX_US
2026-02-27,Sprott Physical Uranium Trust,20.309999465942383,COMMODITY
2026-02-27,URBAN OUTFITTERS INC,5544309,SEIBro
2026-02-27,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,39859471,SEIBro
2026-02-27,NETFLIX INC,5578874,SEIBro
2026-02-27,PLANET LABS PBC,7359775,SEIBro
2026-02-27,GE Vernova,7309437,SEIBro
2026-02-27,DIREXION SEMICONDUCTOR BEAR 3X ETF,10650614,SEIBro
2026-02-27,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,6884159,SEIBro
2026-02-27,KIOXIA HOLDINGS,6681177,SEIBro
2026-02-27,DIREXION DAILY TSLA BULL 2X SHARES,5590100,SEIBro
2026-02-27,IONQ INC,5537201,SEIBro
2026-02-27,ORACLE CORP,5949018,SEIBro
2026-02-27,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,71397993,SEIBro
2026-02-27,ALPHA ARCHITECT 1-3 MONTH BOX ETF,5917130,SEIBro
2026-02-27,XL2CSOPHYNIX,4946782,SEIBro
2026-02-27,TIDAL TRUST II DEFIANCE DAILY TARGT 2X LNG NVO ETF SPLR 988046292 US88636J2463,5239700,SEIBro
2026-02-27,TESLA INC,29458669,SEIBro
2026-02-27,NUSCALE POWER CORP CL A MRGR 009185329 KYG8377A1085,5228585,SEIBro
2026-02-27,LUMENTUM HOLDINGS INC SOFF 39520207144 US46612J5074,7056788,SEIBro
2026-02-27,NOVO NORDISK A/S ADR,5182713,SEIBro
2026-02-27,ROBINHOOD MARKETS INC,5100533,SEIBro
2026-02-27,II-VI INCORPORATED Com CHAN 009623241 US9021041085,5042207,SEIBro
2026-02-27,TERAWULF INC,8767291,SEIBro
2026-02-27,BITMINE IMMERSION TECHNOLOGI,8210690,SEIBro
2026-02-27,COINBASE GLOBAL INC,8501696,SEIBro
2026-02-27,Circle Internet,16028859,SEIBro
2026-02-27,ADVANCED MICRO DEVICES INC,12134820,SEIBro
2026-02-27,ISHARES 0-3 MONTH TREASURY BOND ETF,10668221,SEIBro
2026-02-27,GRANITESHARES 2.0X LONG NVDA DAILY ETF,16658346,SEIBro
2026-02-27,ALPHABET INC CL A,24361560,SEIBro
2026-02-27,MICROSOFT CORP,23659606,SEIBro
2026-02-27,PROSHARES ULTRAPRO SHORT QQ ULTRAPRO SHORT QQQ NEW SPLR 987751298 US74347G1922,5411920,SEIBro
2026-02-27,FORMFACTOR INC,15045413,SEIBro
2026-02-27,PROSHARES ULTRA SILVER ETF,14846811,SEIBro
2026-02-27,PALANTIR TECHNOLOGIES INC CL A,14052622,SEIBro
2026-02-27,VIAVI SOLUTIONS INC CHAN 39521202055 US46612J5074,13813808,SEIBro
2026-02-27,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD ADR,12352610,SEIBro
2026-02-27,Silver,92.13500213623047,COMMODITY
2026-02-27,MICRON TECHNOLOGY INC,9102701,SEIBro
2026-02-27,SCFI Comprehensive Index,1333.11,OCEAN_FREIGHT
2026-02-27,VERTIV HOLDINGS CO,5950972,SEIBro
2026-02-27,DDR4 8Gb (1Gx8) 3200,48.0,DRAM
2026-02-27,ISHARES MSCI SOUTH KOREA ETF,10090519,SEIBro
2026-02-27,ISHARES SILVER TRUST ETF,9166250,SEIBro
2026-02-27,SCHWAB US DIVIDEND EQUITY ETF,11229645,SEIBro
2026-02-27,TWD/USD,31.354999542236328,FX
2026-02-27,INVESCO QQQ TRUST SRS 1 ETF,10508256,SEIBro
2026-02-27,SLC 1Gb 128MBx8,2.35,NAND
2026-02-27,Wheat Futures,589.75,COMMODITY
2026-02-27,ISHARES SEMICONDUCTOR ETF,10338316,SEIBro
2026-02-27,SNDSK CRP ORD WI,9264088,SEIBro
2026-02-27,XRP,1.3715076446533203,CRYPTO
2026-02-27,KRX GOLD Trading Volume,88802129740,COMMODITY
2026-02-27,CNY/USD,6.857399940490723,FX
2026-02-27,KOSDAQ,1192.780029296875,INDEX_KR
2026-02-27,KRX ETS Trading Volume,4781048750,COMMODITY
2026-02-27,MLC 64Gb 8GBx8,10.0,NAND
2026-02-27,AMAZON.COM INC,9975324,SEIBro
2026-02-27,RUSSELL 2000 PER,18.818024,INDEX_US
2026-02-27,KOSPI,6244.1298828125,INDEX_KR
2026-02-27,KOSPI/USD,4.3354,INDEX_KR
2026-02-27,JPY/USD,155.96200561523438,FX
2026-02-27,SLC 2Gb 256MBx8,2.6,NAND
2026-02-27,RUSSELL 2000,2632.360107421875,INDEX_US
2026-02-27,KRX ETS (KAU25),13750,COMMODITY
2026-02-27,T REX 2X INVERSE CRCL DAILY TRGT ETF,9123253,SEIBro
2026-02-27,KRW/USD,1440.3800048828125,FX
2026-02-27,US 30 Year Treasury Yield,4.638999938964844,INTEREST_RATE
2026-02-27,US 5 Year Treasury Yield,3.5330002307891846,INTEREST_RATE
2026-02-27,BTC,66189.09375,CRYPTO
2026-02-27,NASDAQ,22552.890625,INDEX_US
2026-02-27,SOL,83.06307220458984,CRYPTO
2026-02-27,VIX Index,21.389999389648438,INDEX_US
2026-02-27,신용잔고,321881,DEPOSIT
2026-02-27,Dollar Index (DXY),97.71399688720703,FX
2026-02-27,Natural Gas,2.8459999561309814,COMMODITY
2026-02-27,WTI Crude Oil,67.20999908447266,COMMODITY
2026-02-27,Copper,6.091000080108643,COMMODITY
2026-02-27,Brent Crude Oil,72.94999694824219,COMMODITY
2026-02-27,RUSSELL 2000 PBR,1.1926254,INDEX_US
2026-02-27,Gold,5245.2998046875,COMMODITY
2026-02-27,CORNING INC,10505360,SEIBro
2026-02-27,NASDAQ PBR,1.6846389,INDEX_US
2026-02-27,ETH,1953.30859375,CRYPTO
2026-02-27,US 13 Week Treasury Yield,3.5779998302459717,INTEREST_RATE
2026-02-27,US 10 Year Treasury Yield,3.9749999046325684,INTEREST_RATE
2026-02-27,EUR/USD,0.8461999893188477,FX
2026-02-27,BNB,613.5206298828125,CRYPTO
2026-02-27,고객예탁금,1187488,DEPOSIT
2026-02-28,SOL,80.50799560546875,CRYPTO
2026-02-28,CNY/USD,6.857399940490723,FX
2026-02-28,BNB,603.3726806640625,CRYPTO
2026-02-28,MLC 32Gb 4GBx8,6.5,NAND
2026-02-28,S&P 500 PBR,1.5982246,INDEX_US
2026-02-28,XRP,1.3289793729782104,CRYPTO
2026-02-28,KRW/USD,1439.22998046875,FX
2026-02-28,RUSSELL 2000 PBR,1.1953231,INDEX_US
2026-02-28,BTC,64818.28125,CRYPTO
2026-02-28,NASDAQ PER,32.64977,INDEX_US
2026-02-28,MLC 64Gb 8GBx8,10.0,NAND
2026-02-28,SLC 2Gb 256MBx8,2.6,NAND
2026-02-28,ETH,1901.2890625,CRYPTO
2026-02-28,NASDAQ PBR,1.6974124,INDEX_US
2026-02-28,TWD/USD,31.374000549316406,FX
2026-02-28,S&P 500 PER,27.622122,INDEX_US
2026-02-28,RUSSELL 2000 PER,18.860592,INDEX_US
2026-02-28,SLC 1Gb 128MBx8,2.35,NAND
2026-02-28,DDR4 8Gb (1Gx8) 3200,48.0,DRAM
2026-02-28,JPY/USD,156.03500366210938,FX
2026-03-01,NASDAQ PBR,1.6974124,INDEX_US
2026-03-01,SOL,86.00688171386719,CRYPTO
2026-03-01,SLC 1Gb 128MBx8,2.35,NAND
2026-03-01,MLC 64Gb 8GBx8,10.0,NAND
2026-03-01,SLC 2Gb 256MBx8,2.6,NAND
2026-03-01,RUSSELL 2000 PER,18.860592,INDEX_US
2026-03-01,DDR4 8Gb (1Gx8) 3200,48.0,DRAM
2026-03-01,S&P 500 PER,27.622122,INDEX_US
2026-03-01,NASDAQ PER,32.64977,INDEX_US
2026-03-01,BTC,66939.7734375,CRYPTO
2026-03-01,S&P 500 PBR,1.5982246,INDEX_US
2026-03-01,MLC 32Gb 4GBx8,6.5,NAND
2026-03-01,JPY/USD,156.03500366210938,FX
2026-03-01,XRP,1.3850903511047363,CRYPTO
2026-03-01,RUSSELL 2000 PBR,1.1953231,INDEX_US
2026-03-01,ETH,2008.2169189453125,CRYPTO
2026-03-01,BNB,627.2026977539062,CRYPTO
2026-03-02,Copper,5.957499980926514,COMMODITY
2026-03-02,Wheat Futures,585.0,COMMODITY
2026-03-02,Brent Crude Oil,78.68000030517578,COMMODITY
2026-03-02,Silver,90.1500015258789,COMMODITY
2026-03-02,WTI Crude Oil,71.5199966430664,COMMODITY
2026-03-02,SLC 1Gb 128MBx8,2.4,NAND
2026-03-02,BNB,627.2662353515625,CRYPTO
2026-03-02,Natural Gas,2.9709999561309814,COMMODITY
2026-03-02,RUSSELL 2000 PBR,1.1872548,INDEX_US
2026-03-02,US 30 Year Treasury Yield,4.675999641418457,INTEREST_RATE
2026-03-02,Gold,5363.60009765625,COMMODITY
2026-03-02,BTC,66659.140625,CRYPTO
2026-03-02,SOL,84.678466796875,CRYPTO
2026-03-02,RUSSELL 2000,2608.59033203125,INDEX_US
2026-03-02,Dollar Index (DXY),98.41699981689453,FX
2026-03-02,DDR4 8Gb (1Gx8) 3200,48.0,DRAM
2026-03-02,XRP,1.3642433881759644,CRYPTO
2026-03-02,MLC 64Gb 8GBx8,11.0,NAND
2026-03-02,US 13 Week Treasury Yield,3.5820000171661377,INTEREST_RATE
2026-03-02,ETH,1968.5032958984375,CRYPTO
2026-03-02,TWD/USD,31.53700065612793,FX
2026-03-02,US 5 Year Treasury Yield,3.5810000896453857,INTEREST_RATE
2026-03-02,ISHARES SEMICONDUCTOR ETF,6514968,SEIBro
2026-03-02,US 10 Year Treasury Yield,4.0169997215271,INTEREST_RATE
2026-03-02,RUSSELL 2000 PER,18.733284,INDEX_US
2026-03-02,NASDAQ PER,32.524162,INDEX_US
2026-03-02,S&P 500 PBR,1.591445,INDEX_US
2026-03-02,EUR/USD,0.8532000184059143,FX
2026-03-02,S&P 500,6848.43994140625,INDEX_US
2026-03-02,NASDAQ PBR,1.6908822,INDEX_US
2026-03-02,Sprott Physical Uranium Trust,20.389999389648438,COMMODITY
2026-03-02,SLC 2Gb 256MBx8,2.8,NAND
2026-03-02,NASDAQ,22586.095703125,INDEX_US
2026-03-02,DEFIANCE DAILY TARGET 2X LONG IREN ETF,6761983,SEIBro
2026-03-02,KRW/USD,1460.1600341796875,FX
2026-03-02,IRIS ENERGY LTD,4525459,SEIBro
2026-03-02,II-VI INCORPORATED Com CHAN 009623241 US9021041085,4613271,SEIBro
2026-03-02,DIREXION DAILY TSLA BULL 2X SHARES,8705078,SEIBro
2026-03-02,ISHARES 0-3 MONTH TREASURY BOND ETF,6975587,SEIBro
2026-03-02,VIX Index,22.309999465942383,INDEX_US
2026-03-02,S&P 500 PER,27.504948,INDEX_US
2026-03-02,CNY/USD,6.8815999031066895,FX
2026-03-02,JPY/USD,157.4810028076172,FX
2026-03-02,DEFIANCE DAILY TARGET 2X LONG IONQ ETF,5374012,SEIBro
2026-03-02,NETFLIX INC,6355315,SEIBro
2026-03-02,PROSHARES ULTRA SILVER ETF,11538412,SEIBro
2026-03-02,PALANTIR TECHNOLOGIES INC CL A,20186121,SEIBro
2026-03-02,VS TRUST 2X LONG VIX FUTURES ETF NEW SPLR 969626124 US92891H5072,6223421,SEIBro
2026-03-02,INVESCO NASDAQ 100 ETF,5929318,SEIBro
2026-03-02,INVESCO QQQ TRUST SRS 1 ETF,5740366,SEIBro
2026-03-02,NUSCALE POWER CORP CL A MRGR 009185329 KYG8377A1085,5416901,SEIBro
2026-03-02,ADVANCED MICRO DEVICES INC,6085353,SEIBro
2026-03-02,EOS ENERGY ENTERPRISES INC,5647921,SEIBro
2026-03-02,SPROTT PHYSICAL SILVER TRUST,4754042,SEIBro
2026-03-02,BLOOM ENERGY CORP CL A,5045143,SEIBro
2026-03-02,COUPANG INC,14332883,SEIBro
2026-03-02,MICROSOFT CORP,16164010,SEIBro
2026-03-02,ISHARES MSCI SOUTH KOREA ETF,9342750,SEIBro
2026-03-02,COINBASE GLOBAL INC,8882066,SEIBro
2026-03-02,ALPHABET INC CL A,23374105,SEIBro
2026-03-02,DEFIANCE DAILY TARGET 2X LONG ORCL ETF,5353667,SEIBro
2026-03-02,VANECK JP MORGAN EM LOCAL CURRENCY BOND ETF,9829017,SEIBro
2026-03-02,WESTERN DIGITAL CORP,5998076,SEIBro
2026-03-02,SNDSK CRP ORD WI,16423230,SEIBro
2026-03-02,2X BITCOIN STRATEGY ETF,16560527,SEIBro
2026-03-02,AMAZON.COM INC,6302104,SEIBro
2026-03-02,MICRON TECHNOLOGY INC,21955179,SEIBro
2026-03-02,IONQ INC,23332766,SEIBro
2026-03-02,MLC 32Gb 4GBx8,6.8,NAND
2026-03-02,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,40873624,SEIBro
2026-03-02,GRANITESHARES 2.0X LONG NVDA DAILY ETF,50588058,SEIBro
2026-03-02,NVIDIA CORP,124621586,SEIBro
2026-03-02,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,159316658,SEIBro
2026-03-02,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,10437865,SEIBro
2026-03-02,Circle Internet,28227580,SEIBro
2026-03-02,PROSHARES ULTRAPRO QQQ ETF,11470206,SEIBro
2026-03-02,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,4656935,SEIBro
2026-03-02,ORACLE CORP,4492630,SEIBro
2026-03-02,TESLA INC,35711153,SEIBro
2026-03-02,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,9983936,SEIBro
2026-03-02,BROADCOM INC EXOF 005644980 SG9999014823,12568847,SEIBro
2026-03-02,ALTC ACQUISITION CORP,4329208,SEIBro
2026-03-02,JOBY AVIATION INC EXOF 008448244 KYG7483N1117,4308555,SEIBro
2026-03-02,PROSHARES TRUST II ULTRA BLOOMBERG NATURAL GAS SPLR 966515394 US74347Y7638,4393406,SEIBro
2026-03-02,VANECK SEMICONDUCTOR ETF CHAN 39610601171 US57060U2336,4491631,SEIBro
2026-03-02,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD ADR,12195756,SEIBro
2026-03-02,DIREXION SEMICONDUCTOR BEAR 3X ETF,6482705,SEIBro
2026-03-02,PROSHARES ULTRA QQQ ETF,6362488,SEIBro
2026-03-03,RUSSELL 2000,2578.648681640625,INDEX_US
2026-03-03,NASDAQ,22285.341796875,INDEX_US
2026-03-03,S&P 500,6746.72998046875,INDEX_US
2026-03-03,US 10 Year Treasury Yield,4.109000205993652,INTEREST_RATE
2026-03-03,Gold,5324.39990234375,COMMODITY
2026-03-03,CNY/USD,6.8927001953125,FX
2026-03-03,S&P 500 PER,27.637825,INDEX_US
2026-03-03,KRX GOLD Trading Volume,239155359000,COMMODITY
2026-03-03,ETH,1995.9368896484375,CRYPTO
2026-03-03,NASDAQ PER,32.692783,INDEX_US
2026-03-03,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,7373009,SEIBro
2026-03-03,VS TRUST 2X LONG VIX FUTURES ETF NEW SPLR 969626124 US92891H5072,12550280,SEIBro
2026-03-03,SOL,85.79190063476562,CRYPTO
2026-03-03,WTI Crude Oil,73.01000213623047,COMMODITY
2026-03-03,XRP,1.3626036643981934,CRYPTO
2026-03-03,BNB,633.1173095703125,CRYPTO
2026-03-03,BTC,68015.546875,CRYPTO
2026-03-03,EUR/USD,0.8572999835014343,FX
2026-03-03,US 5 Year Treasury Yield,3.697000026702881,INTEREST_RATE
2026-03-03,Brent Crude Oil,80.18000030517578,COMMODITY
2026-03-03,Natural Gas,3.046999931335449,COMMODITY
2026-03-03,MLC 32Gb 4GBx8,6.8,NAND
2026-03-03,S&P 500 PBR,1.5991334,INDEX_US
2026-03-03,Silver,85.11499786376953,COMMODITY
2026-03-03,MLC 64Gb 8GBx8,11.0,NAND
2026-03-03,NVIDIA CORP,115439872,SEIBro
2026-03-03,JPY/USD,157.16099548339844,FX
2026-03-03,DDR4 8Gb (1Gx8) 3200,48.5,DRAM
2026-03-03,US 13 Week Treasury Yield,3.6050000190734863,INTEREST_RATE
2026-03-03,KRX ETS (KAU25),13450,COMMODITY
2026-03-03,KRW/USD,1463.1800537109375,FX
2026-03-03,TWD/USD,31.60099983215332,FX
2026-03-03,SLC 1Gb 128MBx8,2.4,NAND
2026-03-03,KOSPI/USD,3.9563,INDEX_KR
2026-03-03,RUSSELL 2000 PER,19.03375,INDEX_US
2026-03-03,RUSSELL 2000 PBR,1.2062974,INDEX_US
2026-03-03,VIX Index,25.459999084472656,INDEX_US
2026-03-03,NASDAQ PBR,1.6996485,INDEX_US
2026-03-03,Dollar Index (DXY),98.69499969482422,FX
2026-03-03,Sprott Physical Uranium Trust,20.1200008392334,COMMODITY
2026-03-03,KOSDAQ/USD,0.7771,INDEX_KR
2026-03-03,US 30 Year Treasury Yield,4.738999843597412,INTEREST_RATE
2026-03-03,Copper,5.947500228881836,COMMODITY
2026-03-03,KRX ETS Trading Volume,3337182150,COMMODITY
2026-03-03,KOSPI,5791.91015625,INDEX_KR
2026-03-03,KOSDAQ,1137.699951171875,INDEX_KR
2026-03-03,Wheat Futures,578.5,COMMODITY
2026-03-03,SLC 2Gb 256MBx8,2.8,NAND
2026-03-03,INVESCO PHLX SEMICONDUCTOR ETF,7591473,SEIBro
2026-03-03,DEFIANCE DAILY TARGET 2X LONG IREN ETF,5879693,SEIBro
2026-03-03,AMAZON.COM INC,5492122,SEIBro
