날짜,제품명,가격,데이터 타입
2026-01-02,US 30 Year Treasury Yield,4.863999843597412,INTEREST_RATE
2026-01-02,US 13 Week Treasury Yield,3.5329999923706055,INTEREST_RATE
2026-01-02,US 5 Year Treasury Yield,3.739000082015991,INTEREST_RATE
2026-01-02,DDR5 16G (2Gx8) 4800/5600,2.9803,Memory
2026-01-03,DDR4 16Gb (2Gx8)3200,77,DRAM
2026-01-03,DDR4 8Gb (1Gx8) 3200,38,DRAM
2026-01-03,SLC 2Gb 256MBx8,2,NAND
2026-01-03,SLC 1Gb 128MBx8,2,NAND
2026-01-03,MLC 64Gb 8GBx8,7,NAND
2026-01-03,MLC 32Gb 4GBx8,6,NAND
2026-01-03,Ethereum,"3,123",CRYPTO
2026-01-03,Binance Coin,877,CRYPTO
2026-01-03,Bitcoin,90603.1875,CRYPTO
2026-01-03,Ripple,2.017406940460205,CRYPTO
2026-01-03,Solana,133.29847717285156,CRYPTO
2026-01-04,DDR4 16Gb (2Gx8)3200,77,DRAM
2026-01-04,DDR4 8Gb (1Gx8) 3200,38,DRAM
2026-01-04,SLC 2Gb 256MBx8,2,NAND
2026-01-04,SLC 1Gb 128MBx8,2,NAND
2026-01-04,MLC 64Gb 8GBx8,7,NAND
2026-01-04,MLC 32Gb 4GBx8,6,NAND
2026-01-04,Ethereum,"3,139",CRYPTO
2026-01-04,Binance Coin,888,CRYPTO
2026-01-04,Bitcoin,91413.4921875,CRYPTO
2026-01-04,Ripple,2.0900208950042725,CRYPTO
2026-01-04,Solana,133.8996124267578,CRYPTO
2026-01-05,DDR4 16Gb (2Gx8)3200,77,DRAM
2026-01-05,DDR4 8Gb (1Gx8) 3200,38,DRAM
2026-01-05,SLC 2Gb 256MBx8,2,NAND
2026-01-05,SLC 1Gb 128MBx8,2,NAND
2026-01-05,MLC 64Gb 8GBx8,7,NAND
2026-01-05,MLC 32Gb 4GBx8,6,NAND
2026-01-05,Ethereum,"3,151",CRYPTO
2026-01-05,Binance Coin,902,CRYPTO
2026-01-05,WTI Crude Oil,58,COMMODITY
2026-01-05,Brent Crude Oil,61,COMMODITY
2026-01-05,Natural Gas,3,COMMODITY
2026-01-05,Gold,"4,437",COMMODITY
2026-01-05,Silver,76,COMMODITY
2026-01-05,Copper,6,COMMODITY
2026-01-05,VIX Index,15,INDEX
2026-01-05,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-05,Dollar Index (DXY),99,FX
2026-01-05,KRW/USD,"1,447",FX
2026-01-05,JPY/USD,157,FX
2026-01-05,CNY/USD,7,FX
2026-01-05,TWD/USD,31,FX
2026-01-05,Uranium ETF (URA),49,COMMODITY
2026-01-05,S&P 500,"6,902",INDEX_US
2026-01-05,S&P 500 PER,28,INDEX_US
2026-01-05,S&P 500 PBR,2,INDEX_US
2026-01-05,NASDAQ,"23,396",INDEX_US
2026-01-05,NASDAQ PER,34,INDEX_US
2026-01-05,NASDAQ PBR,2,INDEX_US
2026-01-05,RUSSELL 2000,"2,548",INDEX_US
2026-01-05,RUSSELL 2000 PER,19,INDEX_US
2026-01-05,RUSSELL 2000 PBR,1,INDEX_US
2026-01-05,Bitcoin,93882.5546875,CRYPTO
2026-01-05,Ripple,2.348797082901001,CRYPTO
2026-01-05,Solana,137.98997497558594,CRYPTO
2026-01-05,Wheat Futures,512.5,COMMODITY
2026-01-05,EUR/USD,0.8543599843978882,FX
2026-01-05,US 30 Year Treasury Yield,4.854000091552734,INTEREST_RATE
2026-01-05,US 13 Week Treasury Yield,3.515000104904175,INTEREST_RATE
2026-01-05,US 5 Year Treasury Yield,3.7100000381469727,INTEREST_RATE
2026-01-05,DDR5 16G (2Gx8) 4800/5600,3.0544000000000002,Memory
2026-01-06,DDR4 16Gb (2Gx8)3200,77,DRAM
2026-01-06,DDR4 8Gb (1Gx8) 3200,38,DRAM
2026-01-06,SLC 2Gb 256MBx8,2,NAND
2026-01-06,SLC 1Gb 128MBx8,2,NAND
2026-01-06,MLC 64Gb 8GBx8,7,NAND
2026-01-06,MLC 32Gb 4GBx8,6,NAND
2026-01-06,Ethereum,"3,218",CRYPTO
2026-01-06,Binance Coin,905,CRYPTO
2026-01-06,WTI Crude Oil,58,COMMODITY
2026-01-06,Brent Crude Oil,61,COMMODITY
2026-01-06,Natural Gas,3,COMMODITY
2026-01-06,Gold,"4,475",COMMODITY
2026-01-06,Silver,78,COMMODITY
2026-01-06,Copper,6,COMMODITY
2026-01-06,Dollar Index (DXY),98,FX
2026-01-06,KRW/USD,"1,446",FX
2026-01-06,JPY/USD,156,FX
2026-01-06,CNY/USD,7,FX
2026-01-06,TWD/USD,31,FX
2026-01-06,VIX Index,15,INDEX
2026-01-06,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-06,Uranium ETF (URA),49,COMMODITY
2026-01-06,S&P 500,"6,945",INDEX_US
2026-01-06,S&P 500 PER,28,INDEX_US
2026-01-06,S&P 500 PBR,2,INDEX_US
2026-01-06,NASDAQ,"23,547",INDEX_US
2026-01-06,NASDAQ PER,34,INDEX_US
2026-01-06,NASDAQ PBR,2,INDEX_US
2026-01-06,RUSSELL 2000,"2,583",INDEX_US
2026-01-06,RUSSELL 2000 PER,19,INDEX_US
2026-01-06,RUSSELL 2000 PBR,1,INDEX_US
2026-01-06,Bitcoin,93729.03125,CRYPTO
2026-01-06,Ripple,2.306900978088379,CRYPTO
2026-01-06,Solana,141.09841918945312,CRYPTO
2026-01-06,Wheat Futures,510.5,COMMODITY
2026-01-06,EUR/USD,0.8536099791526794,FX
2026-01-06,US 30 Year Treasury Yield,4.866000175476074,INTEREST_RATE
2026-01-06,US 13 Week Treasury Yield,3.5199999809265137,INTEREST_RATE
2026-01-06,US 5 Year Treasury Yield,3.7200000286102295,INTEREST_RATE
2026-01-06,DDR5 16G (2Gx8) 4800/5600,3.1074,Memory
2026-01-07,DDR4 16Gb (2Gx8)3200,79,DRAM
2026-01-07,DDR4 8Gb (1Gx8) 3200,38,DRAM
2026-01-07,SLC 2Gb 256MBx8,2,NAND
2026-01-07,SLC 1Gb 128MBx8,2,NAND
2026-01-07,MLC 64Gb 8GBx8,7,NAND
2026-01-07,MLC 32Gb 4GBx8,6,NAND
2026-01-07,Ethereum,"3,190",CRYPTO
2026-01-07,Binance Coin,899,CRYPTO
2026-01-07,WTI Crude Oil,57,COMMODITY
2026-01-07,Brent Crude Oil,61,COMMODITY
2026-01-07,Natural Gas,3,COMMODITY
2026-01-07,Gold,"4,459",COMMODITY
2026-01-07,Silver,77,COMMODITY
2026-01-07,Copper,6,COMMODITY
2026-01-07,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-07,Dollar Index (DXY),99,FX
2026-01-07,KRW/USD,"1,446",FX
2026-01-07,JPY/USD,156,FX
2026-01-07,CNY/USD,7,FX
2026-01-07,TWD/USD,31,FX
2026-01-07,Uranium ETF (URA),50,COMMODITY
2026-01-07,S&P 500,"6,921",INDEX_US
2026-01-07,S&P 500 PER,28,INDEX_US
2026-01-07,S&P 500 PBR,2,INDEX_US
2026-01-07,NASDAQ,"23,584",INDEX_US
2026-01-07,NASDAQ PER,34,INDEX_US
2026-01-07,NASDAQ PBR,2,INDEX_US
2026-01-07,RUSSELL 2000,"2,575",INDEX_US
2026-01-07,RUSSELL 2000 PER,19,INDEX_US
2026-01-07,RUSSELL 2000 PBR,1,INDEX_US
2026-01-07,Bitcoin,91308.0546875,CRYPTO
2026-01-07,Ripple,2.1671249866485596,CRYPTO
2026-01-07,Solana,136.31301879882812,CRYPTO
2026-01-07,Wheat Futures,518.0,COMMODITY
2026-01-07,VIX Index,15.380000114440918,INDEX_US
2026-01-07,EUR/USD,0.8555600047111511,FX
2026-01-07,US 30 Year Treasury Yield,4.815000057220459,INTEREST_RATE
2026-01-07,US 13 Week Treasury Yield,3.515000104904175,INTEREST_RATE
2026-01-07,US 5 Year Treasury Yield,3.694000005722046,INTEREST_RATE
2026-01-07,DDR5 16G (2Gx8) 4800/5600,3.1475,Memory
2026-01-08,DDR4 16Gb (2Gx8)3200,82,DRAM
2026-01-08,DDR4 8Gb (1Gx8) 3200,40,DRAM
2026-01-08,SLC 2Gb 256MBx8,2,NAND
2026-01-08,SLC 1Gb 128MBx8,2,NAND
2026-01-08,MLC 64Gb 8GBx8,7,NAND
2026-01-08,MLC 32Gb 4GBx8,6,NAND
2026-01-08,Ethereum,"3,078",CRYPTO
2026-01-08,Binance Coin,881,CRYPTO
2026-01-08,WTI Crude Oil,57,COMMODITY
2026-01-08,Brent Crude Oil,61,COMMODITY
2026-01-08,Natural Gas,3,COMMODITY
2026-01-08,Gold,"4,428",COMMODITY
2026-01-08,Silver,74,COMMODITY
2026-01-08,Copper,6,COMMODITY
2026-01-08,VIX Index,16,INDEX
2026-01-08,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-08,Dollar Index (DXY),99,FX
2026-01-08,KRW/USD,"1,454",FX
2026-01-08,JPY/USD,157,FX
2026-01-08,CNY/USD,7,FX
2026-01-08,TWD/USD,32,FX
2026-01-08,Uranium ETF (URA),50,COMMODITY
2026-01-08,S&P 500,"6,921",INDEX_US
2026-01-08,S&P 500 PER,28,INDEX_US
2026-01-08,S&P 500 PBR,2,INDEX_US
2026-01-08,NASDAQ,"23,480",INDEX_US
2026-01-08,NASDAQ PER,34,INDEX_US
2026-01-08,NASDAQ PBR,2,INDEX_US
2026-01-08,RUSSELL 2000,"2,604",INDEX_US
2026-01-08,RUSSELL 2000 PER,19,INDEX_US
2026-01-08,RUSSELL 2000 PBR,1,INDEX_US
2026-01-08,Bitcoin,91027.125,CRYPTO
2026-01-08,Ripple,2.1220970153808594,CRYPTO
2026-01-08,Solana,138.29342651367188,CRYPTO
2026-01-08,Wheat Futures,518.0,COMMODITY
2026-01-08,EUR/USD,0.8564000129699707,FX
2026-01-08,US 30 Year Treasury Yield,4.857999801635742,INTEREST_RATE
2026-01-08,US 13 Week Treasury Yield,3.506999969482422,INTEREST_RATE
2026-01-08,US 5 Year Treasury Yield,3.7360000610351562,INTEREST_RATE
2026-01-08,DDR5 16G (2Gx8) 4800/5600,3.1656,Memory
2026-01-09,DDR4 16Gb (2Gx8)3200,83,DRAM
2026-01-09,DDR4 8Gb (1Gx8) 3200,40,DRAM
2026-01-09,SLC 2Gb 256MBx8,2,NAND
2026-01-09,SLC 1Gb 128MBx8,2,NAND
2026-01-09,MLC 64Gb 8GBx8,7,NAND
2026-01-09,MLC 32Gb 4GBx8,6,NAND
2026-01-09,Ethereum,"3,088",CRYPTO
2026-01-09,Binance Coin,888,CRYPTO
2026-01-09,WTI Crude Oil,59,COMMODITY
2026-01-09,Brent Crude Oil,63,COMMODITY
2026-01-09,Natural Gas,3,COMMODITY
2026-01-09,Gold,"4,497",COMMODITY
2026-01-09,Silver,78,COMMODITY
2026-01-09,Copper,6,COMMODITY
2026-01-09,VIX Index,15,INDEX
2026-01-09,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-09,Dollar Index (DXY),99,FX
2026-01-09,KRW/USD,"1,457",FX
2026-01-09,JPY/USD,158,FX
2026-01-09,CNY/USD,7,FX
2026-01-09,TWD/USD,32,FX
2026-01-09,Uranium ETF (URA),50,COMMODITY
2026-01-09,S&P 500,"6,966",INDEX_US
2026-01-09,S&P 500 PER,28,INDEX_US
2026-01-09,S&P 500 PBR,2,INDEX_US
2026-01-09,NASDAQ,"23,671",INDEX_US
2026-01-09,NASDAQ PER,34,INDEX_US
2026-01-09,NASDAQ PBR,2,INDEX_US
2026-01-09,RUSSELL 2000,"2,624",INDEX_US
2026-01-09,RUSSELL 2000 PER,19,INDEX_US
2026-01-09,RUSSELL 2000 PBR,1,INDEX_US
2026-01-09,SCFI Comprehensive Index,"1,647",OCEAN_FREIGHT
2026-01-09,Bitcoin,90513.1015625,CRYPTO
2026-01-09,Ripple,2.0916409492492676,CRYPTO
2026-01-09,Solana,135.7563934326172,CRYPTO
2026-01-09,Wheat Futures,517.25,COMMODITY
2026-01-09,EUR/USD,0.8577899932861328,FX
2026-01-09,US 30 Year Treasury Yield,4.818999767303467,INTEREST_RATE
2026-01-09,US 13 Week Treasury Yield,3.513000011444092,INTEREST_RATE
2026-01-09,US 5 Year Treasury Yield,3.756999969482422,INTEREST_RATE
2026-01-09,DDR5 16G (2Gx8) 4800/5600,3.1780999999999997,Memory
2026-01-10,DDR4 16Gb (2Gx8)3200,83,DRAM
2026-01-10,DDR4 8Gb (1Gx8) 3200,40,DRAM
2026-01-10,SLC 2Gb 256MBx8,2,NAND
2026-01-10,SLC 1Gb 128MBx8,2,NAND
2026-01-10,MLC 64Gb 8GBx8,7,NAND
2026-01-10,MLC 32Gb 4GBx8,6,NAND
2026-01-10,Ethereum,"3,090",CRYPTO
2026-01-10,Binance Coin,902,CRYPTO
2026-01-10,Bitcoin,90386.6484375,CRYPTO
2026-01-10,Ripple,2.0880179405212402,CRYPTO
2026-01-10,Solana,135.7270050048828,CRYPTO
2026-01-11,DDR4 16Gb (2Gx8)3200,83,DRAM
2026-01-11,DDR4 8Gb (1Gx8) 3200,40,DRAM
2026-01-11,SLC 2Gb 256MBx8,2,NAND
2026-01-11,SLC 1Gb 128MBx8,2,NAND
2026-01-11,MLC 64Gb 8GBx8,7,NAND
2026-01-11,MLC 32Gb 4GBx8,6,NAND
2026-01-11,Ethereum,"3,109",CRYPTO
2026-01-11,Binance Coin,914,CRYPTO
2026-01-11,Bitcoin,90827.4609375,CRYPTO
2026-01-11,Ripple,2.0710649490356445,CRYPTO
2026-01-11,Solana,139.49046325683594,CRYPTO
2026-01-12,DDR4 16Gb (2Gx8)3200,83,DRAM
2026-01-12,DDR4 8Gb (1Gx8) 3200,40,DRAM
2026-01-12,SLC 2Gb 256MBx8,2,NAND
2026-01-12,SLC 1Gb 128MBx8,2,NAND
2026-01-12,MLC 64Gb 8GBx8,7,NAND
2026-01-12,MLC 32Gb 4GBx8,6,NAND
2026-01-12,Ethereum,"3,079",CRYPTO
2026-01-12,Binance Coin,895,CRYPTO
2026-01-12,WTI Crude Oil,59,COMMODITY
2026-01-12,Brent Crude Oil,63,COMMODITY
2026-01-12,Natural Gas,3,COMMODITY
2026-01-12,Gold,"4,602",COMMODITY
2026-01-12,Silver,84,COMMODITY
2026-01-12,Copper,6,COMMODITY
2026-01-12,VIX Index,16,INDEX
2026-01-12,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-12,Dollar Index (DXY),99,FX
2026-01-12,KRW/USD,"1,467",FX
2026-01-12,JPY/USD,158,FX
2026-01-12,CNY/USD,7,FX
2026-01-12,TWD/USD,32,FX
2026-01-12,Uranium ETF (URA),52,COMMODITY
2026-01-12,S&P 500,"6,977",INDEX_US
2026-01-12,S&P 500 PER,28,INDEX_US
2026-01-12,S&P 500 PBR,2,INDEX_US
2026-01-12,NASDAQ,"23,734",INDEX_US
2026-01-12,NASDAQ PER,34,INDEX_US
2026-01-12,NASDAQ PBR,2,INDEX_US
2026-01-12,RUSSELL 2000,"2,636",INDEX_US
2026-01-12,RUSSELL 2000 PER,19,INDEX_US
2026-01-12,RUSSELL 2000 PBR,1,INDEX_US
2026-01-12,Bitcoin,91192.9921875,CRYPTO
2026-01-12,Ripple,2.0525450706481934,CRYPTO
2026-01-12,Solana,139.1361846923828,CRYPTO
2026-01-12,Wheat Futures,511.25,COMMODITY
2026-01-12,EUR/USD,0.8603100180625916,FX
2026-01-12,US 30 Year Treasury Yield,4.840000152587891,INTEREST_RATE
2026-01-12,US 13 Week Treasury Yield,3.5329999923706055,INTEREST_RATE
2026-01-12,US 5 Year Treasury Yield,3.7669999599456787,INTEREST_RATE
2026-01-12,DDR5 16G (2Gx8) 4800/5600,3.25,Memory
2026-01-13,DDR4 16Gb (2Gx8)3200,85,DRAM
2026-01-13,DDR4 8Gb (1Gx8) 3200,43,DRAM
2026-01-13,SLC 2Gb 256MBx8,2,NAND
2026-01-13,SLC 1Gb 128MBx8,2,NAND
2026-01-13,MLC 64Gb 8GBx8,7,NAND
2026-01-13,MLC 32Gb 4GBx8,6,NAND
2026-01-13,Ethereum,"3,147",CRYPTO
2026-01-13,Binance Coin,909,CRYPTO
2026-01-13,WTI Crude Oil,60,COMMODITY
2026-01-13,Brent Crude Oil,65,COMMODITY
2026-01-13,Natural Gas,3,COMMODITY
2026-01-13,Gold,"4,624",COMMODITY
2026-01-13,Silver,88,COMMODITY
2026-01-13,Copper,6,COMMODITY
2026-01-13,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-13,Dollar Index (DXY),99,FX
2026-01-13,KRW/USD,"1,474",FX
2026-01-13,JPY/USD,159,FX
2026-01-13,TWD/USD,32,FX
2026-01-13,Uranium ETF (URA),51,COMMODITY
2026-01-13,S&P 500,"6,964",INDEX_US
2026-01-13,S&P 500 PER,28,INDEX_US
2026-01-13,S&P 500 PBR,2,INDEX_US
2026-01-13,NASDAQ,"23,710",INDEX_US
2026-01-13,NASDAQ PER,34,INDEX_US
2026-01-13,NASDAQ PBR,2,INDEX_US
2026-01-13,RUSSELL 2000,"2,633",INDEX_US
2026-01-13,RUSSELL 2000 PER,19,INDEX_US
2026-01-13,RUSSELL 2000 PBR,1,INDEX_US
2026-01-13,Bitcoin,95321.78125,CRYPTO
2026-01-13,Ripple,2.1637980937957764,CRYPTO
2026-01-13,Solana,145.36087036132812,CRYPTO
2026-01-13,Wheat Futures,510.5,COMMODITY
2026-01-13,VIX Index,15.979999542236328,INDEX_US
2026-01-13,CNY/USD,6.973100185394287,FX
2026-01-13,EUR/USD,0.8571199774742126,FX
2026-01-13,US 30 Year Treasury Yield,4.828000068664551,INTEREST_RATE
2026-01-13,US 13 Week Treasury Yield,3.559999942779541,INTEREST_RATE
2026-01-13,US 5 Year Treasury Yield,3.743000030517578,INTEREST_RATE
2026-01-13,DDR5 16G (2Gx8) 4800/5600,3.3406,Memory
2026-01-14,DDR4 16Gb (2Gx8)3200,90,DRAM
2026-01-14,DDR4 8Gb (1Gx8) 3200,45,DRAM
2026-01-14,SLC 2Gb 256MBx8,2,NAND
2026-01-14,SLC 1Gb 128MBx8,2,NAND
2026-01-14,MLC 64Gb 8GBx8,7,NAND
2026-01-14,MLC 32Gb 4GBx8,6,NAND
2026-01-14,Ethereum,"3,319",CRYPTO
2026-01-14,Binance Coin,937,CRYPTO
2026-01-14,WTI Crude Oil,62,COMMODITY
2026-01-14,Brent Crude Oil,66,COMMODITY
2026-01-14,Natural Gas,3,COMMODITY
2026-01-14,Gold,"4,642",COMMODITY
2026-01-14,Silver,92,COMMODITY
2026-01-14,Copper,6,COMMODITY
2026-01-14,VIX Index,17,INDEX
2026-01-14,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-14,Dollar Index (DXY),99,FX
2026-01-14,KRW/USD,"1,464",FX
2026-01-14,JPY/USD,158,FX
2026-01-14,CNY/USD,7,FX
2026-01-14,TWD/USD,32,FX
2026-01-14,Uranium ETF (URA),53,COMMODITY
2026-01-14,S&P 500,"6,927",INDEX_US
2026-01-14,S&P 500 PER,28,INDEX_US
2026-01-14,S&P 500 PBR,2,INDEX_US
2026-01-14,NASDAQ,"23,472",INDEX_US
2026-01-14,NASDAQ PER,33,INDEX_US
2026-01-14,NASDAQ PBR,2,INDEX_US
2026-01-14,RUSSELL 2000,"2,652",INDEX_US
2026-01-14,RUSSELL 2000 PER,19,INDEX_US
2026-01-14,RUSSELL 2000 PBR,1,INDEX_US
2026-01-14,Bitcoin,96929.328125,CRYPTO
2026-01-14,Ripple,2.139741897583008,CRYPTO
2026-01-14,Solana,146.7528076171875,CRYPTO
2026-01-14,Wheat Futures,512.5,COMMODITY
2026-01-14,EUR/USD,0.8589199781417847,FX
2026-01-14,US 30 Year Treasury Yield,4.795000076293945,INTEREST_RATE
2026-01-14,US 13 Week Treasury Yield,3.559999942779541,INTEREST_RATE
2026-01-14,US 5 Year Treasury Yield,3.7170000076293945,INTEREST_RATE
2026-01-14,DDR5 16G (2Gx8) 4800/5600,3.4075,Memory
2026-01-15,DDR4 16Gb (2Gx8)3200,90,DRAM
2026-01-15,DDR4 8Gb (1Gx8) 3200,45,DRAM
2026-01-15,SLC 2Gb 256MBx8,2,NAND
2026-01-15,SLC 1Gb 128MBx8,2,NAND
2026-01-15,MLC 64Gb 8GBx8,7,NAND
2026-01-15,MLC 32Gb 4GBx8,6,NAND
2026-01-15,Ethereum,"3,372",CRYPTO
2026-01-15,Binance Coin,944,CRYPTO
2026-01-15,WTI Crude Oil,59,COMMODITY
2026-01-15,Brent Crude Oil,64,COMMODITY
2026-01-15,Natural Gas,3,COMMODITY
2026-01-15,Gold,"4,602",COMMODITY
2026-01-15,Silver,89,COMMODITY
2026-01-15,Copper,6,COMMODITY
2026-01-15,VIX Index,16,INDEX
2026-01-15,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-15,Dollar Index (DXY),99,FX
2026-01-15,KRW/USD,"1,469",FX
2026-01-15,JPY/USD,159,FX
2026-01-15,CNY/USD,7,FX
2026-01-15,TWD/USD,32,FX
2026-01-15,Uranium ETF (URA),53,COMMODITY
2026-01-15,S&P 500,"6,944",INDEX_US
2026-01-15,S&P 500 PER,28,INDEX_US
2026-01-15,S&P 500 PBR,2,INDEX_US
2026-01-15,NASDAQ,"23,530",INDEX_US
2026-01-15,NASDAQ PER,34,INDEX_US
2026-01-15,NASDAQ PBR,2,INDEX_US
2026-01-15,RUSSELL 2000,"2,675",INDEX_US
2026-01-15,RUSSELL 2000 PER,20,INDEX_US
2026-01-15,RUSSELL 2000 PBR,1,INDEX_US
2026-01-15,Bitcoin,95551.1875,CRYPTO
2026-01-15,Ripple,2.0781290531158447,CRYPTO
2026-01-15,Solana,142.3324432373047,CRYPTO
2026-01-15,Wheat Futures,510.5,COMMODITY
2026-01-15,EUR/USD,0.8586400151252747,FX
2026-01-15,US 30 Year Treasury Yield,4.7870001792907715,INTEREST_RATE
2026-01-15,US 13 Week Treasury Yield,3.565000057220459,INTEREST_RATE
2026-01-15,US 5 Year Treasury Yield,3.76200008392334,INTEREST_RATE
2026-01-15,DDR5 16G (2Gx8) 4800/5600,3.45,Memory
2026-01-16,DDR4 16Gb (2Gx8)3200,90,DRAM
2026-01-16,DDR4 8Gb (1Gx8) 3200,46,DRAM
2026-01-16,SLC 2Gb 256MBx8,2,NAND
2026-01-16,SLC 1Gb 128MBx8,2,NAND
2026-01-16,MLC 64Gb 8GBx8,7,NAND
2026-01-16,MLC 32Gb 4GBx8,6,NAND
2026-01-16,Ethereum,"3,305",CRYPTO
2026-01-16,Binance Coin,933,CRYPTO
2026-01-16,WTI Crude Oil,60,COMMODITY
2026-01-16,Brent Crude Oil,65,COMMODITY
2026-01-16,Natural Gas,3,COMMODITY
2026-01-16,Gold,"4,612",COMMODITY
2026-01-16,Silver,89,COMMODITY
2026-01-16,Copper,6,COMMODITY
2026-01-16,VIX Index,16,INDEX
2026-01-16,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-16,Dollar Index (DXY),99,FX
2026-01-16,KRW/USD,"1,473",FX
2026-01-16,JPY/USD,158,FX
2026-01-16,CNY/USD,7,FX
2026-01-16,TWD/USD,32,FX
2026-01-16,SCFI Comprehensive Index,"1,574",OCEAN_FREIGHT
2026-01-16,Uranium ETF (URA),54,COMMODITY
2026-01-16,S&P 500,"6,940",INDEX_US
2026-01-16,S&P 500 PER,28,INDEX_US
2026-01-16,S&P 500 PBR,2,INDEX_US
2026-01-16,NASDAQ,"23,515",INDEX_US
2026-01-16,NASDAQ PER,34,INDEX_US
2026-01-16,NASDAQ PBR,2,INDEX_US
2026-01-16,RUSSELL 2000,"2,678",INDEX_US
2026-01-16,RUSSELL 2000 PER,20,INDEX_US
2026-01-16,RUSSELL 2000 PBR,1,INDEX_US
2026-01-16,Bitcoin,95525.1171875,CRYPTO
2026-01-16,Ripple,2.0682179927825928,CRYPTO
2026-01-16,Solana,144.8604736328125,CRYPTO
2026-01-16,Wheat Futures,518.0,COMMODITY
2026-01-16,EUR/USD,0.8614000082015991,FX
2026-01-16,US 30 Year Treasury Yield,4.840000152587891,INTEREST_RATE
2026-01-16,US 13 Week Treasury Yield,3.556999921798706,INTEREST_RATE
2026-01-16,US 5 Year Treasury Yield,3.828000068664551,INTEREST_RATE
2026-01-16,DDR5 16G (2Gx8) 4800/5600,3.5,Memory
2026-01-17,DDR4 16Gb (2Gx8)3200,90,DRAM
2026-01-17,DDR4 8Gb (1Gx8) 3200,46,DRAM
2026-01-17,SLC 2Gb 256MBx8,2,NAND
2026-01-17,SLC 1Gb 128MBx8,2,NAND
2026-01-17,MLC 64Gb 8GBx8,7,NAND
2026-01-17,MLC 32Gb 4GBx8,6,NAND
2026-01-17,Ethereum,"3,306",CRYPTO
2026-01-17,Binance Coin,942,CRYPTO
2026-01-17,Bitcoin,95099.921875,CRYPTO
2026-01-17,Ripple,2.062372922897339,CRYPTO
2026-01-17,Solana,143.72567749023438,CRYPTO
2026-01-18,DDR4 16Gb (2Gx8)3200,90,DRAM
2026-01-18,DDR4 8Gb (1Gx8) 3200,46,DRAM
2026-01-18,SLC 2Gb 256MBx8,2,NAND
2026-01-18,SLC 1Gb 128MBx8,2,NAND
2026-01-18,MLC 64Gb 8GBx8,7,NAND
2026-01-18,MLC 32Gb 4GBx8,6,NAND
2026-01-18,Ethereum,"3,329",CRYPTO
2026-01-18,Binance Coin,947,CRYPTO
2026-01-18,Bitcoin,93634.4296875,CRYPTO
2026-01-18,Ripple,1.992658019065857,CRYPTO
2026-01-18,Solana,137.99542236328125,CRYPTO
2026-01-19,DDR4 16Gb (2Gx8)3200,91,DRAM
2026-01-19,DDR4 8Gb (1Gx8) 3200,47,DRAM
2026-01-19,SLC 2Gb 256MBx8,2,NAND
2026-01-19,SLC 1Gb 128MBx8,2,NAND
2026-01-19,MLC 64Gb 8GBx8,7,NAND
2026-01-19,MLC 32Gb 4GBx8,6,NAND
2026-01-19,Ethereum,"3,208",CRYPTO
2026-01-19,Binance Coin,926,CRYPTO
2026-01-19,WTI Crude Oil,59,COMMODITY
2026-01-19,Brent Crude Oil,64,COMMODITY
2026-01-19,Natural Gas,4,COMMODITY
2026-01-19,Gold,"4,671",COMMODITY
2026-01-19,Silver,93,COMMODITY
2026-01-19,Copper,6,COMMODITY
2026-01-19,VIX Index,19,INDEX
2026-01-19,Dollar Index (DXY),99,FX
2026-01-19,KRW/USD,"1,473",FX
2026-01-19,JPY/USD,158,FX
2026-01-19,CNY/USD,7,FX
2026-01-19,TWD/USD,32,FX
2026-01-19,Bitcoin,92553.59375,CRYPTO
2026-01-19,Ripple,1.9863810539245605,CRYPTO
2026-01-19,Solana,133.3386993408203,CRYPTO
2026-01-19,EUR/USD,0.8602200150489807,FX
2026-01-19,DDR5 16G (2Gx8) 4800/5600,3.5332999999999997,Memory
2026-01-20,DDR4 16Gb (2Gx8)3200,92,DRAM
2026-01-20,DDR4 8Gb (1Gx8) 3200,46,DRAM
2026-01-20,SLC 2Gb 256MBx8,2,NAND
2026-01-20,SLC 1Gb 128MBx8,2,NAND
2026-01-20,MLC 64Gb 8GBx8,7,NAND
2026-01-20,MLC 32Gb 4GBx8,6,NAND
2026-01-20,Ethereum,"3,066",CRYPTO
2026-01-20,Binance Coin,907,CRYPTO
2026-01-20,WTI Crude Oil,60,COMMODITY
2026-01-20,Brent Crude Oil,65,COMMODITY
2026-01-20,Natural Gas,4,COMMODITY
2026-01-20,Gold,"4,748",COMMODITY
2026-01-20,Silver,95,COMMODITY
2026-01-20,Copper,6,COMMODITY
2026-01-20,Uranium ETF (URA),55,COMMODITY
2026-01-20,VIX Index,20,INDEX
2026-01-20,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-20,Dollar Index (DXY),98,FX
