날짜,제품명,가격,데이터 타입
2026-02-06,MLC 64Gb 8GBx8,8.0,NAND
2026-02-06,MLC 32Gb 4GBx8,6.2,NAND
2026-02-07,BTC,68958.1171875,CRYPTO
2026-02-07,ETH,2042.2894287109375,CRYPTO
2026-02-07,BNB,638.2440795898438,CRYPTO
2026-02-07,XRP,1.4049619436264038,CRYPTO
2026-02-07,SOL,86.29106140136719,CRYPTO
2026-02-06,Sprott Physical Uranium Trust,20.610000610351562,COMMODITY
2026-02-07,S&P 500 PER,27.381319,INDEX_US
2026-02-07,S&P 500 PBR,1.6090117,INDEX_US
2026-02-07,NASDAQ PER,32.41897,INDEX_US
2026-02-07,NASDAQ PBR,1.7040088,INDEX_US
2026-02-06,RUSSELL 2000,2670.340087890625,INDEX_US
2026-02-07,RUSSELL 2000 PER,19.12105,INDEX_US
2026-02-07,RUSSELL 2000 PBR,1.2118301,INDEX_US
2026-02-07,DDR4 8Gb (1Gx8) 3200,47.0,DRAM
2026-02-07,SLC 2Gb 256MBx8,2.4,NAND
2026-02-07,SLC 1Gb 128MBx8,2.2,NAND
2026-02-07,MLC 64Gb 8GBx8,8.0,NAND
2026-02-07,MLC 32Gb 4GBx8,6.2,NAND
2026-02-06,SCFI Comprehensive Index,1266.56,OCEAN_FREIGHT
2026-02-08,BTC,71202.078125,CRYPTO
2026-02-08,ETH,2119.427001953125,CRYPTO
2026-02-08,BNB,643.8541870117188,CRYPTO
2026-02-08,XRP,1.4594788551330566,CRYPTO
2026-02-08,SOL,88.23072814941406,CRYPTO
2026-02-08,S&P 500 PER,27.381319,INDEX_US
2026-02-08,S&P 500 PBR,1.6090117,INDEX_US
2026-02-08,NASDAQ PER,32.41897,INDEX_US
2026-02-08,NASDAQ PBR,1.7040088,INDEX_US
2026-02-08,RUSSELL 2000 PER,19.12105,INDEX_US
2026-02-08,RUSSELL 2000 PBR,1.2118301,INDEX_US
2026-02-08,DDR4 8Gb (1Gx8) 3200,47.0,DRAM
2026-02-08,SLC 2Gb 256MBx8,2.4,NAND
2026-02-08,SLC 1Gb 128MBx8,2.2,NAND
2026-02-08,MLC 64Gb 8GBx8,8.0,NAND
2026-02-08,MLC 32Gb 4GBx8,6.2,NAND
2026-02-09,BTC,69281.7421875,CRYPTO
2026-02-09,ETH,2044.324462890625,CRYPTO
2026-02-09,BNB,627.6617431640625,CRYPTO
2026-02-09,XRP,1.4293277263641357,CRYPTO
2026-02-09,SOL,84.85262298583984,CRYPTO
2026-02-09,WTI Crude Oil,64.25,COMMODITY
2026-02-09,Brent Crude Oil,68.73999786376953,COMMODITY
2026-02-09,Natural Gas,3.1710000038146973,COMMODITY
2026-02-09,Gold,5057.0,COMMODITY
2026-02-09,Silver,81.13999938964844,COMMODITY
2026-02-09,Copper,5.914000034332275,COMMODITY
2026-02-09,Sprott Physical Uranium Trust,20.790000915527344,COMMODITY
2026-02-09,Wheat Futures,530.75,COMMODITY
2026-02-09,VIX Index,18.100000381469727,INDEX_US
2026-02-09,US 13 Week Treasury Yield,3.5880000591278076,INTEREST_RATE
2026-02-09,US 5 Year Treasury Yield,3.759000062942505,INTEREST_RATE
2026-02-09,US 10 Year Treasury Yield,4.22599983215332,INTEREST_RATE
2026-02-09,US 30 Year Treasury Yield,4.884999752044678,INTEREST_RATE
2026-02-09,Dollar Index (DXY),96.93399810791016,FX
2026-02-09,KRW/USD,1458.0,FX
2026-02-09,JPY/USD,155.66299438476562,FX
2026-02-09,CNY/USD,6.921500205993652,FX
2026-02-09,TWD/USD,31.548999786376953,FX
2026-02-09,EUR/USD,0.8389999866485596,FX
2026-02-09,S&P 500,6928.97998046875,INDEX_US
2026-02-09,S&P 500 PER,27.383698,INDEX_US
2026-02-09,S&P 500 PBR,1.6091515,INDEX_US
2026-02-09,NASDAQ,23037.357421875,INDEX_US
2026-02-09,NASDAQ PER,32.387592,INDEX_US
2026-02-09,NASDAQ PBR,1.7023597,INDEX_US
2026-02-09,RUSSELL 2000,2668.245361328125,INDEX_US
2026-02-09,RUSSELL 2000 PER,19.049623,INDEX_US
2026-02-09,RUSSELL 2000 PBR,1.2073034,INDEX_US
2026-02-09,DDR4 8Gb (1Gx8) 3200,46.5,DRAM
2026-02-09,SLC 2Gb 256MBx8,2.5,NAND
2026-02-09,SLC 1Gb 128MBx8,2.25,NAND
2026-02-09,MLC 64Gb 8GBx8,8.2,NAND
2026-02-09,MLC 32Gb 4GBx8,6.25,NAND
2026-02-10,BTC,68311.7109375,CRYPTO
2026-02-10,ETH,2011.350830078125,CRYPTO
2026-02-10,BNB,616.83935546875,CRYPTO
2026-02-10,XRP,1.4016423225402832,CRYPTO
2026-02-10,SOL,83.7000732421875,CRYPTO
2026-02-10,WTI Crude Oil,64.30999755859375,COMMODITY
2026-02-10,Brent Crude Oil,69.1500015258789,COMMODITY
2026-02-10,Natural Gas,3.1689999103546143,COMMODITY
2026-02-10,Gold,5063.0,COMMODITY
2026-02-10,Silver,81.75499725341797,COMMODITY
2026-02-10,Copper,5.920000076293945,COMMODITY
2026-02-10,Sprott Physical Uranium Trust,20.8799991607666,COMMODITY
2026-02-10,Wheat Futures,529.0,COMMODITY
2026-02-10,VIX Index,17.6299991607666,INDEX_US
2026-02-10,US 13 Week Treasury Yield,3.5900001525878906,INTEREST_RATE
2026-02-10,US 5 Year Treasury Yield,3.688999891281128,INTEREST_RATE
2026-02-10,US 10 Year Treasury Yield,4.140999794006348,INTEREST_RATE
2026-02-10,US 30 Year Treasury Yield,4.789000034332275,INTEREST_RATE
2026-02-10,Dollar Index (DXY),96.72200012207031,FX
2026-02-10,KRW/USD,1457.31005859375,FX
2026-02-10,JPY/USD,154.3489990234375,FX
2026-02-10,CNY/USD,6.910600185394287,FX
2026-02-10,TWD/USD,31.493000030517578,FX
2026-02-10,EUR/USD,0.8393999934196472,FX
2026-02-10,S&P 500,6978.85009765625,INDEX_US
2026-02-11,S&P 500 PER,28.011896,INDEX_US
2026-02-11,S&P 500 PBR,1.6207771,INDEX_US
2026-02-10,NASDAQ,23257.07421875,INDEX_US
2026-02-11,NASDAQ PER,32.743343,INDEX_US
2026-02-11,NASDAQ PBR,1.7210586,INDEX_US
2026-02-10,RUSSELL 2000,2684.816162109375,INDEX_US
2026-02-11,RUSSELL 2000 PER,19.25164,INDEX_US
2026-02-11,RUSSELL 2000 PBR,1.2201066,INDEX_US
2026-02-11,DDR4 8Gb (1Gx8) 3200,46.5,DRAM
2026-02-11,SLC 2Gb 256MBx8,2.5,NAND
2026-02-11,SLC 1Gb 128MBx8,2.25,NAND
2026-02-11,MLC 64Gb 8GBx8,8.2,NAND
2026-02-11,MLC 32Gb 4GBx8,6.25,NAND
2026-02-11,BTC,68530.5078125,CRYPTO
2026-02-11,ETH,2007.0699462890625,CRYPTO
2026-02-11,BNB,616.5914916992188,CRYPTO
2026-02-11,XRP,1.4020298719406128,CRYPTO
2026-02-11,SOL,83.66778564453125,CRYPTO
2026-02-10,S&P 500 PER,28.016317,INDEX_US
2026-02-10,S&P 500 PBR,1.621033,INDEX_US
2026-02-10,NASDAQ PER,32.75185,INDEX_US
2026-02-10,NASDAQ PBR,1.7215058,INDEX_US
2026-02-10,RUSSELL 2000 PER,19.256691,INDEX_US
2026-02-10,RUSSELL 2000 PBR,1.2204267,INDEX_US
2026-02-11,WTI Crude Oil,64.36000061035156,COMMODITY
2026-02-11,Brent Crude Oil,69.19000244140625,COMMODITY
2026-02-11,Natural Gas,3.1029999256134033,COMMODITY
2026-02-11,Gold,5075.60009765625,COMMODITY
2026-02-11,Silver,81.91500091552734,COMMODITY
2026-02-11,Copper,5.939499855041504,COMMODITY
2026-02-11,Wheat Futures,531.5,COMMODITY
2026-02-11,Dollar Index (DXY),96.53099822998047,FX
2026-02-11,KRW/USD,1452.0799560546875,FX
2026-02-11,JPY/USD,152.9770050048828,FX
2026-02-11,CNY/USD,6.90939998626709,FX
2026-02-11,TWD/USD,31.44499969482422,FX
2026-02-11,EUR/USD,0.838699996471405,FX
2026-02-11,Sprott Physical Uranium Trust,21.139999389648438,COMMODITY
2026-02-11,VIX Index,17.139999389648438,INDEX_US
2026-02-11,US 13 Week Treasury Yield,3.6050000190734863,INTEREST_RATE
2026-02-11,US 5 Year Treasury Yield,3.754999876022339,INTEREST_RATE
2026-02-11,US 10 Year Treasury Yield,4.182000160217285,INTEREST_RATE
2026-02-11,US 30 Year Treasury Yield,4.809999942779541,INTEREST_RATE
2026-02-11,S&P 500,6960.85986328125,INDEX_US
2026-02-11,NASDAQ,23128.3125,INDEX_US
2026-02-11,RUSSELL 2000,2695.13818359375,INDEX_US
2026-02-12,BTC,66221.84375,CRYPTO
2026-02-13,BTC,68857.84375,CRYPTO
2026-02-14,BTC,69767.625,CRYPTO
2026-02-15,BTC,68788.1875,CRYPTO
2026-02-16,BTC,68325.2890625,CRYPTO
2026-02-12,ETH,1946.940673828125,CRYPTO
2026-02-13,ETH,2048.52734375,CRYPTO
2026-02-14,ETH,2086.009765625,CRYPTO
2026-02-15,ETH,1966.04296875,CRYPTO
2026-02-16,ETH,1968.4586181640625,CRYPTO
2026-02-12,BNB,613.7109375,CRYPTO
2026-02-13,BNB,619.0838623046875,CRYPTO
2026-02-14,BNB,633.34521484375,CRYPTO
2026-02-15,BNB,614.6380004882812,CRYPTO
2026-02-16,BNB,618.5574340820312,CRYPTO
2026-02-12,XRP,1.3620699644088745,CRYPTO
2026-02-13,XRP,1.4074629545211792,CRYPTO
2026-02-14,XRP,1.5099799633026123,CRYPTO
2026-02-15,XRP,1.474856972694397,CRYPTO
2026-02-16,XRP,1.4854700565338135,CRYPTO
2026-02-12,SOL,78.34844207763672,CRYPTO
2026-02-13,SOL,84.32254028320312,CRYPTO
2026-02-14,SOL,88.16083526611328,CRYPTO
2026-02-15,SOL,86.00509643554688,CRYPTO
2026-02-16,SOL,84.49732971191406,CRYPTO
2026-02-12,WTI Crude Oil,62.84000015258789,COMMODITY
2026-02-13,WTI Crude Oil,62.88999938964844,COMMODITY
2026-02-16,WTI Crude Oil,63.09000015258789,COMMODITY
2026-02-12,Brent Crude Oil,67.5199966430664,COMMODITY
2026-02-13,Brent Crude Oil,67.75,COMMODITY
2026-02-16,Brent Crude Oil,67.93000030517578,COMMODITY
2026-02-12,Natural Gas,3.2170000076293945,COMMODITY
2026-02-13,Natural Gas,3.243000030517578,COMMODITY
2026-02-16,Natural Gas,3.0209999084472656,COMMODITY
2026-02-12,Gold,4923.7001953125,COMMODITY
2026-02-13,Gold,5022.0,COMMODITY
2026-02-16,Gold,5017.7001953125,COMMODITY
2026-02-12,Silver,75.5459976196289,COMMODITY
2026-02-13,Silver,77.85099792480469,COMMODITY
2026-02-16,Silver,76.95500183105469,COMMODITY
2026-02-12,Copper,5.770999908447266,COMMODITY
2026-02-13,Copper,5.792500019073486,COMMODITY
2026-02-16,Copper,5.770999908447266,COMMODITY
2026-02-12,Sprott Physical Uranium Trust,20.540000915527344,COMMODITY
2026-02-13,Sprott Physical Uranium Trust,21.040000915527344,COMMODITY
2026-02-12,Wheat Futures,552.5,COMMODITY
2026-02-13,Wheat Futures,548.75,COMMODITY
2026-02-12,VIX Index,20.81999969482422,INDEX_US
2026-02-13,VIX Index,20.600000381469727,INDEX_US
2026-02-16,VIX Index,20.600000381469727,INDEX_US
2026-02-12,US 13 Week Treasury Yield,3.5980000495910645,INTEREST_RATE
2026-02-13,US 13 Week Treasury Yield,3.5929999351501465,INTEREST_RATE
2026-02-12,US 5 Year Treasury Yield,3.6679999828338623,INTEREST_RATE
2026-02-13,US 5 Year Treasury Yield,3.6089999675750732,INTEREST_RATE
2026-02-12,US 10 Year Treasury Yield,4.104000091552734,INTEREST_RATE
2026-02-13,US 10 Year Treasury Yield,4.056000232696533,INTEREST_RATE
2026-02-12,US 30 Year Treasury Yield,4.730999946594238,INTEREST_RATE
2026-02-13,US 30 Year Treasury Yield,4.697999954223633,INTEREST_RATE
2026-02-12,Dollar Index (DXY),96.93000030517578,FX
2026-02-13,Dollar Index (DXY),96.87999725341797,FX
2026-02-16,Dollar Index (DXY),97.0739974975586,FX
2026-02-12,KRW/USD,1444.18994140625,FX
2026-02-13,KRW/USD,1440.9000244140625,FX
2026-02-16,KRW/USD,1441.3499755859375,FX
2026-02-12,JPY/USD,153.2689971923828,FX
2026-02-13,JPY/USD,152.8209991455078,FX
2026-02-16,JPY/USD,153.35699462890625,FX
2026-02-12,CNY/USD,6.912499904632568,FX
2026-02-13,CNY/USD,6.900100231170654,FX
2026-02-16,CNY/USD,6.903200149536133,FX
2026-02-12,TWD/USD,31.336999893188477,FX
2026-02-13,TWD/USD,31.416900634765625,FX
2026-02-16,TWD/USD,31.37700080871582,FX
2026-02-12,EUR/USD,0.8420299887657166,FX
2026-02-13,EUR/USD,0.8425700068473816,FX
2026-02-16,EUR/USD,0.843500018119812,FX
2026-02-12,S&P 500,6832.759765625,INDEX_US
2026-02-13,S&P 500,6836.169921875,INDEX_US
2026-02-16,S&P 500 PER,27.451393,INDEX_US
2026-02-16,S&P 500 PBR,1.5883462,INDEX_US
2026-02-12,NASDAQ,22597.150390625,INDEX_US
2026-02-13,NASDAQ,22546.669921875,INDEX_US
2026-02-16,NASDAQ PER,32.00791,INDEX_US
2026-02-16,NASDAQ PBR,1.6824028,INDEX_US
2026-02-12,RUSSELL 2000,2615.830078125,INDEX_US
2026-02-13,RUSSELL 2000,2646.699951171875,INDEX_US
2026-02-16,RUSSELL 2000 PER,18.972422,INDEX_US
2026-02-16,RUSSELL 2000 PBR,1.2024106,INDEX_US
2026-02-16,DDR4 8Gb (1Gx8) 3200,46.0,DRAM
2026-02-16,SLC 2Gb 256MBx8,2.5,NAND
2026-02-16,SLC 1Gb 128MBx8,2.25,NAND
2026-02-16,MLC 64Gb 8GBx8,8.2,NAND
2026-02-16,MLC 32Gb 4GBx8,6.25,NAND
2026-02-13,S&P 500 PER,27.451393,INDEX_US
2026-02-13,S&P 500 PBR,1.5883462,INDEX_US
2026-02-13,NASDAQ PER,32.00791,INDEX_US
2026-02-13,NASDAQ PBR,1.6824028,INDEX_US
2026-02-13,RUSSELL 2000 PER,18.972422,INDEX_US
2026-02-13,RUSSELL 2000 PBR,1.2024106,INDEX_US
2025-08-13,KOSPI,3224.3701171875,INDEX_KR
2025-08-14,KOSPI,3225.659912109375,INDEX_KR
2025-08-18,KOSPI,3177.280029296875,INDEX_KR
2025-08-19,KOSPI,3151.56005859375,INDEX_KR
2025-08-20,KOSPI,3130.090087890625,INDEX_KR
2025-08-21,KOSPI,3141.739990234375,INDEX_KR
2025-08-22,KOSPI,3168.72998046875,INDEX_KR
2025-08-25,KOSPI,3209.860107421875,INDEX_KR
2025-08-26,KOSPI,3179.360107421875,INDEX_KR
2025-08-27,KOSPI,3187.159912109375,INDEX_KR
2025-08-28,KOSPI,3196.320068359375,INDEX_KR
2025-08-29,KOSPI,3186.010009765625,INDEX_KR
2025-09-01,KOSPI,3142.929931640625,INDEX_KR
2025-09-02,KOSPI,3172.35009765625,INDEX_KR
2025-09-03,KOSPI,3184.419921875,INDEX_KR
2025-09-04,KOSPI,3200.830078125,INDEX_KR
2025-09-05,KOSPI,3205.1201171875,INDEX_KR
2025-09-08,KOSPI,3219.590087890625,INDEX_KR
2025-09-09,KOSPI,3260.050048828125,INDEX_KR
2025-09-10,KOSPI,3314.530029296875,INDEX_KR
2025-09-11,KOSPI,3344.199951171875,INDEX_KR
2025-09-12,KOSPI,3395.5400390625,INDEX_KR
2025-09-15,KOSPI,3407.31005859375,INDEX_KR
2025-09-16,KOSPI,3449.6201171875,INDEX_KR
2025-09-17,KOSPI,3413.39990234375,INDEX_KR
2025-09-18,KOSPI,3461.300048828125,INDEX_KR
2025-09-19,KOSPI,3445.239990234375,INDEX_KR
2025-09-22,KOSPI,3468.64990234375,INDEX_KR
2025-09-23,KOSPI,3486.18994140625,INDEX_KR
2025-09-24,KOSPI,3472.139892578125,INDEX_KR
2025-09-25,KOSPI,3471.110107421875,INDEX_KR
2025-09-26,KOSPI,3386.050048828125,INDEX_KR
2025-09-29,KOSPI,3431.2099609375,INDEX_KR
2025-09-30,KOSPI,3424.60009765625,INDEX_KR
2025-10-01,KOSPI,3455.830078125,INDEX_KR
2025-10-02,KOSPI,3549.2099609375,INDEX_KR
2025-10-10,KOSPI,3610.60009765625,INDEX_KR
2025-10-13,KOSPI,3584.550048828125,INDEX_KR
2025-10-14,KOSPI,3561.81005859375,INDEX_KR
2025-10-15,KOSPI,3657.280029296875,INDEX_KR
2025-10-16,KOSPI,3748.3701171875,INDEX_KR
2025-10-17,KOSPI,3748.889892578125,INDEX_KR
2025-10-20,KOSPI,3814.68994140625,INDEX_KR
2025-10-21,KOSPI,3823.840087890625,INDEX_KR
2025-10-22,KOSPI,3883.679931640625,INDEX_KR
2025-10-23,KOSPI,3845.56005859375,INDEX_KR
2025-10-24,KOSPI,3941.590087890625,INDEX_KR
2025-10-27,KOSPI,4042.830078125,INDEX_KR
2025-10-28,KOSPI,4010.409912109375,INDEX_KR
2025-10-29,KOSPI,4081.14990234375,INDEX_KR
2025-10-30,KOSPI,4086.889892578125,INDEX_KR
2025-10-31,KOSPI,4107.5,INDEX_KR
2025-11-03,KOSPI,4221.8701171875,INDEX_KR
2025-11-04,KOSPI,4121.740234375,INDEX_KR
2025-11-05,KOSPI,4004.419921875,INDEX_KR
2025-11-06,KOSPI,4026.449951171875,INDEX_KR
2025-11-07,KOSPI,3953.760009765625,INDEX_KR
2025-11-10,KOSPI,4073.239990234375,INDEX_KR
2025-11-11,KOSPI,4106.39013671875,INDEX_KR
2025-11-12,KOSPI,4150.39013671875,INDEX_KR
2025-11-13,KOSPI,4170.6298828125,INDEX_KR
2025-11-14,KOSPI,4011.570068359375,INDEX_KR
2025-11-17,KOSPI,4089.25,INDEX_KR
2025-11-18,KOSPI,3953.6201171875,INDEX_KR
2025-11-19,KOSPI,3929.510009765625,INDEX_KR
2025-11-20,KOSPI,4004.85009765625,INDEX_KR
2025-11-21,KOSPI,3853.260009765625,INDEX_KR
2025-11-24,KOSPI,3846.06005859375,INDEX_KR
2025-11-25,KOSPI,3857.780029296875,INDEX_KR
2025-11-26,KOSPI,3960.8701171875,INDEX_KR
2025-11-27,KOSPI,3986.909912109375,INDEX_KR
2025-11-28,KOSPI,3926.590087890625,INDEX_KR
2025-12-01,KOSPI,3920.3701171875,INDEX_KR
2025-12-02,KOSPI,3994.929931640625,INDEX_KR
2025-12-03,KOSPI,4036.300048828125,INDEX_KR
2025-12-04,KOSPI,4028.510009765625,INDEX_KR
2025-12-05,KOSPI,4100.0498046875,INDEX_KR
2025-12-08,KOSPI,4154.85009765625,INDEX_KR
2025-12-09,KOSPI,4143.5498046875,INDEX_KR
2025-12-10,KOSPI,4135.0,INDEX_KR
2025-12-11,KOSPI,4110.6201171875,INDEX_KR
2025-12-12,KOSPI,4167.16015625,INDEX_KR
2025-12-15,KOSPI,4090.590087890625,INDEX_KR
2025-12-16,KOSPI,3999.1298828125,INDEX_KR
2025-12-17,KOSPI,4056.409912109375,INDEX_KR
2025-12-18,KOSPI,3994.510009765625,INDEX_KR
2025-12-19,KOSPI,4020.550048828125,INDEX_KR
2025-12-22,KOSPI,4105.93017578125,INDEX_KR
2025-12-23,KOSPI,4117.31982421875,INDEX_KR
2025-12-24,KOSPI,4108.6201171875,INDEX_KR
2025-12-26,KOSPI,4129.68017578125,INDEX_KR
2025-12-29,KOSPI,4220.56005859375,INDEX_KR
2025-12-30,KOSPI,4214.169921875,INDEX_KR
2026-01-02,KOSPI,4309.6298828125,INDEX_KR
2026-01-05,KOSPI,4457.52001953125,INDEX_KR
2026-01-06,KOSPI,4525.47998046875,INDEX_KR
2026-01-07,KOSPI,4551.06005859375,INDEX_KR
2026-01-08,KOSPI,4552.3701171875,INDEX_KR
2026-01-09,KOSPI,4586.31982421875,INDEX_KR
2026-01-12,KOSPI,4624.7900390625,INDEX_KR
2026-01-13,KOSPI,4692.64013671875,INDEX_KR
2026-01-14,KOSPI,4723.10009765625,INDEX_KR
2026-01-15,KOSPI,4797.5498046875,INDEX_KR
2026-01-16,KOSPI,4840.740234375,INDEX_KR
2026-01-19,KOSPI,4904.66015625,INDEX_KR
2026-01-20,KOSPI,4885.75,INDEX_KR
2026-01-21,KOSPI,4909.93017578125,INDEX_KR
2026-01-22,KOSPI,4952.52978515625,INDEX_KR
2026-01-23,KOSPI,4990.06982421875,INDEX_KR
2026-01-26,KOSPI,4949.58984375,INDEX_KR
2026-01-27,KOSPI,5084.85009765625,INDEX_KR
2026-01-28,KOSPI,5170.81005859375,INDEX_KR
2026-01-29,KOSPI,5221.25,INDEX_KR
2026-01-30,KOSPI,5224.35986328125,INDEX_KR
2026-02-02,KOSPI,4949.669921875,INDEX_KR
2026-02-03,KOSPI,5288.080078125,INDEX_KR
2026-02-04,KOSPI,5371.10009765625,INDEX_KR
2026-02-05,KOSPI,5163.56982421875,INDEX_KR
2026-02-06,KOSPI,5089.14013671875,INDEX_KR
2026-02-09,KOSPI,5298.0400390625,INDEX_KR
2026-02-10,KOSPI,5301.68994140625,INDEX_KR
2026-02-11,KOSPI,5354.490234375,INDEX_KR
2026-02-12,KOSPI,5522.27001953125,INDEX_KR
2026-02-13,KOSPI,5507.009765625,INDEX_KR
2025-08-13,KOSDAQ,814.0999755859375,INDEX_KR
2025-08-14,KOSDAQ,815.260009765625,INDEX_KR
2025-08-18,KOSDAQ,798.0499877929688,INDEX_KR
2025-08-19,KOSDAQ,787.9600219726562,INDEX_KR
2025-08-20,KOSDAQ,777.6099853515625,INDEX_KR
2025-08-21,KOSDAQ,777.239990234375,INDEX_KR
2025-08-22,KOSDAQ,782.510009765625,INDEX_KR
2025-08-25,KOSDAQ,798.02001953125,INDEX_KR
2025-08-26,KOSDAQ,801.6599731445312,INDEX_KR
2025-08-27,KOSDAQ,801.719970703125,INDEX_KR
2025-08-28,KOSDAQ,798.4299926757812,INDEX_KR
2025-08-29,KOSDAQ,796.9099731445312,INDEX_KR
2025-09-01,KOSDAQ,785.0,INDEX_KR
2025-09-02,KOSDAQ,794.0,INDEX_KR
2025-09-03,KOSDAQ,796.8099975585938,INDEX_KR
2025-09-04,KOSDAQ,805.4199829101562,INDEX_KR
2025-09-05,KOSDAQ,811.4000244140625,INDEX_KR
2025-09-08,KOSDAQ,818.5999755859375,INDEX_KR
2025-09-09,KOSDAQ,824.8200073242188,INDEX_KR
2025-09-10,KOSDAQ,833.0,INDEX_KR
2025-09-11,KOSDAQ,834.760009765625,INDEX_KR
2025-09-12,KOSDAQ,847.0800170898438,INDEX_KR
2025-09-15,KOSDAQ,852.6900024414062,INDEX_KR
2025-09-16,KOSDAQ,851.8400268554688,INDEX_KR
2025-09-17,KOSDAQ,845.530029296875,INDEX_KR
2025-09-18,KOSDAQ,857.1099853515625,INDEX_KR
2025-09-19,KOSDAQ,863.1099853515625,INDEX_KR
2025-09-22,KOSDAQ,874.3599853515625,INDEX_KR
2025-09-23,KOSDAQ,872.2100219726562,INDEX_KR
2025-09-24,KOSDAQ,860.9400024414062,INDEX_KR
2025-09-25,KOSDAQ,852.47998046875,INDEX_KR
2025-09-26,KOSDAQ,835.1900024414062,INDEX_KR
2025-09-29,KOSDAQ,846.7100219726562,INDEX_KR
2025-09-30,KOSDAQ,841.989990234375,INDEX_KR
2025-10-01,KOSDAQ,845.3400268554688,INDEX_KR
2025-10-02,KOSDAQ,854.25,INDEX_KR
2025-10-10,KOSDAQ,859.489990234375,INDEX_KR
2025-10-13,KOSDAQ,860.489990234375,INDEX_KR
2025-10-14,KOSDAQ,847.9600219726562,INDEX_KR
2025-10-15,KOSDAQ,864.719970703125,INDEX_KR
2025-10-16,KOSDAQ,865.4099731445312,INDEX_KR
2025-10-17,KOSDAQ,859.5399780273438,INDEX_KR
2025-10-20,KOSDAQ,875.77001953125,INDEX_KR
2025-10-21,KOSDAQ,872.5,INDEX_KR
2025-10-22,KOSDAQ,879.1500244140625,INDEX_KR
2025-10-23,KOSDAQ,872.030029296875,INDEX_KR
2025-10-24,KOSDAQ,883.0800170898438,INDEX_KR
2025-10-27,KOSDAQ,902.7000122070312,INDEX_KR
2025-10-28,KOSDAQ,903.2999877929688,INDEX_KR
2025-10-29,KOSDAQ,901.5900268554688,INDEX_KR
2025-10-30,KOSDAQ,890.8599853515625,INDEX_KR
2025-10-31,KOSDAQ,900.4199829101562,INDEX_KR
2025-11-03,KOSDAQ,914.5499877929688,INDEX_KR
2025-11-04,KOSDAQ,926.5700073242188,INDEX_KR
2025-11-05,KOSDAQ,901.8900146484375,INDEX_KR
2025-11-06,KOSDAQ,898.1699829101562,INDEX_KR
2025-11-07,KOSDAQ,876.8099975585938,INDEX_KR
2025-11-10,KOSDAQ,888.3499755859375,INDEX_KR
2025-11-11,KOSDAQ,884.27001953125,INDEX_KR
2025-11-12,KOSDAQ,906.510009765625,INDEX_KR
2025-11-13,KOSDAQ,918.3699951171875,INDEX_KR
2025-11-14,KOSDAQ,897.9000244140625,INDEX_KR
2025-11-17,KOSDAQ,902.6699829101562,INDEX_KR
2025-11-18,KOSDAQ,878.7000122070312,INDEX_KR
2025-11-19,KOSDAQ,871.3200073242188,INDEX_KR
2025-11-20,KOSDAQ,891.9400024414062,INDEX_KR
2025-11-21,KOSDAQ,863.9500122070312,INDEX_KR
2025-11-24,KOSDAQ,856.4400024414062,INDEX_KR
2025-11-25,KOSDAQ,856.030029296875,INDEX_KR
2025-11-26,KOSDAQ,877.3200073242188,INDEX_KR
2025-11-27,KOSDAQ,880.0599975585938,INDEX_KR
2025-11-28,KOSDAQ,912.6699829101562,INDEX_KR
2025-12-01,KOSDAQ,922.3800048828125,INDEX_KR
2025-12-02,KOSDAQ,928.4199829101562,INDEX_KR
2025-12-03,KOSDAQ,932.010009765625,INDEX_KR
2025-12-04,KOSDAQ,929.8300170898438,INDEX_KR
2025-12-05,KOSDAQ,924.739990234375,INDEX_KR
2025-12-08,KOSDAQ,927.7899780273438,INDEX_KR
2025-12-09,KOSDAQ,931.3499755859375,INDEX_KR
2025-12-10,KOSDAQ,935.0,INDEX_KR
2025-12-11,KOSDAQ,934.6400146484375,INDEX_KR
2025-12-12,KOSDAQ,937.3400268554688,INDEX_KR
2025-12-15,KOSDAQ,938.8300170898438,INDEX_KR
2025-12-16,KOSDAQ,916.1099853515625,INDEX_KR
2025-12-17,KOSDAQ,911.0700073242188,INDEX_KR
2025-12-18,KOSDAQ,901.3300170898438,INDEX_KR
2025-12-19,KOSDAQ,915.27001953125,INDEX_KR
2025-12-22,KOSDAQ,929.1400146484375,INDEX_KR
2025-12-23,KOSDAQ,919.5599975585938,INDEX_KR
2025-12-24,KOSDAQ,915.2000122070312,INDEX_KR
2025-12-26,KOSDAQ,919.6699829101562,INDEX_KR
2025-12-29,KOSDAQ,932.5900268554688,INDEX_KR
2025-12-30,KOSDAQ,925.469970703125,INDEX_KR
2026-01-02,KOSDAQ,945.5700073242188,INDEX_KR
2026-01-05,KOSDAQ,957.5,INDEX_KR
2026-01-06,KOSDAQ,955.969970703125,INDEX_KR
2026-01-07,KOSDAQ,947.3900146484375,INDEX_KR
2026-01-08,KOSDAQ,944.0599975585938,INDEX_KR
2026-01-09,KOSDAQ,947.9199829101562,INDEX_KR
2026-01-12,KOSDAQ,949.8099975585938,INDEX_KR
2026-01-13,KOSDAQ,948.97998046875,INDEX_KR
2026-01-14,KOSDAQ,942.1799926757812,INDEX_KR
2026-01-15,KOSDAQ,951.1599731445312,INDEX_KR
2026-01-16,KOSDAQ,954.5900268554688,INDEX_KR
2026-01-19,KOSDAQ,968.3599853515625,INDEX_KR
2026-01-20,KOSDAQ,976.3699951171875,INDEX_KR
